**2024**,,
Title,Author,Finished
Forever Home,Graham Norton,2024-10-08
Death Deserved,Thomas Enger,2024-08-03
The Mercy Chair,M W Craven,2024-07-20
See Her Run,Peggy Townsend,2024-07-11
Resurrection Walk,Michael Connelly,2024-06-28
Jamaica Inn,dauphin Due Maurier,2024-06-23
Mercy Department Q,Jussi Alder-Olsen,2024-06-11
They Come At Night,Yasmin Angoe,2024-05-26
The City of Mist,Carlos Ruiz Zafon,2024-05-11
J Is For Judgement,Sue Grafton,2024-04-30
Snow Fall,Jørn Lier Horst,2024-04-10
The Empty Chair,Jeffrey Deaver,2024-03-20
The Truth,Terry Pratchett,2024-03-11
The Long Road To Mercy,David Baldacci,2024-02-22
The New York Trilogy,Paul Auster,2024-02-14
Rambling Man,Billy Connolly,2024-01-30
A Narrow Door,Joanne Harris,2024-01-26
I Is For Innocent,Sue Grafton,2024-01-19
The Night House,Jo Nesbo,2024-01-10
Bumps in the Road,Maria McErlane,2024-01-07
**2023**,,
Title,Author,Finished
The Fifth Elephant,Terry Prachett,2023-12-30
Fearless,M W Craven,2023-12-14
Tick Tock,Simon Mayo,2023-12-07
Body Breaker,M W Craven,2023-11-20
Broken Light,Joanne Harris,2023-11-07
Harlem Shuffle,Colson Whitehead,2023-10-07
Carpe Jugulum,Terry Pratchett,2023-09-04
H is For Homicide,Sue Grafton,2023-08-11
Born in a Burial Gown,M W Craven,2023-08-03
The Running Girls,Matt Brolly,2023-07-28
Desert Star,Michael Connelly,2023-07-10
Sundiver,David Brin,2023-07-10
Our Man in Havana,Graham Greene,2023-06-12
The Last Continent,Terry Pratchett,2023-06-01
The Cuckoo's Calling,Robert Galbraith,2023-05-22
Utopia Avenue,David Mitchell,2023-04-28
How to Kill men and Get Away With It,Katy Brent,2023-03-28
Travels With My Aunt,Graham Greene,2023-03-21
1989,Val McDermid,2023-03-09
Beryl Burton,Jeremy Wilson,2023-02-16
The Coffin Dancer,Jeffery Deaver,2023-02-08
The Institute,Stephen King,2023-01-29
1979,Val McDermid,2023-01-14
Title,Author,Finished
Murder Before Evensong,Richard Coles,2023-01-03
The Quite American,Graham Greene,2022-12-24
The Controller,Matt Brolly,2022-12-20
Sprinting Through No Mans Land,Matt Brolly,2022-12-11
Middleshade Road,Matt Gemmell,2022-12-07
Face Value,Ben Aaronvitch,2022-11-30
The Bone Collector,Jeffrey Deaver,2022-11-18
Jingo,Terry Pratchett,2022-11-05
The Botanist,M W Craven,2022-10-26
Her Name Is Knight,Yasmin Angoe,2022-10-19
Fahrenheit 451,Ray Bradbury,2022-10-02
Cut Short,M W Craven,2022-09-23
The Cutting Season,M W Craven,2022-09-23
The Relentless Moon,Mary Robinson Kowal,2022-09-19
Fender Benders,Bill Fitzhugh,2022-09-13
Dead Ground,M W Craven,2022-09-04
Snow Country,Sebastian Faulks,2022-09-01
The Curator,M W Craven,2022-08-25
Camino Winds,John Grisham,2022-08-22
The Confession,John Grisham,2022-08-16
Camino Island,John Grisham,2022-08-11
Breakup,Dana Stabenow,2022-08-04
Dead Simple,Peter James,2022-07-22
The Dark Hours,Michael Connelly,2022-07-18
Exit,Belinda Bauer,2022-07-13
Skyward,Brandon Sanderson,2022-07-06
Blaze,Stephen King,2022-06-27
My Cousin Rachel,Daphne Du Maurier,2022-06-24
Full Tilt,Dervla Murphy,2022-06-15
G Is For Gumshoe,Sue Grafton,2022-06-13
Hogfather,Terry Pratchett,2022-06-02
Lies sleeping,Ben Aaronovitch,2022-05-24
Open An Autobiography,Andre Agassi,2022-05-20
Power of Attorney,James Patterson,2022-05-10
Jailhouse Lawyer,James Patterson,2022-05-08
F is For Fugitive,Sue Grafton,2022-05-06
The Fated Sky (The Lady Astronaut Book 2),Mary Robinette Kowal,2022-04-26
The Jealousy Man,Jo Nesbo,2022-04-19
House On The Strand,Daphne Du Maurier,2022-04-07
Black Summer, M.W. Crave,2022-03-24
Blood Will Tell,Dana Stabenow,2022-03-16
Knife Edge,Simon Mayo,2022-03-11
Gods of Mars,Edgar Rice Burroughs,2022-03-08
Billy Connolly,Pamela Stephenson,2022-03-01
The Never Game,Jeffrey Deaver,2022-02-23
The Strawberry Thief,Joanne Harris,2022-02-18
Hit Me,Lawrence Block,2022-02-16
Win,Harlen Coben,2022-02-14
Puppet Show,M W Craven,2022-02-09
Hit and Run,Lawrence Block,2022-02-04
Rose Madder,Stephen King,2022-01-25
The Calculating Stars (The Lady Astronaut Book 1),Mary Robinette Kowal,2022-01-25
Sourdough,Robin Sloan,2022-01-20
Blackberry Wine,Joanne Harris,2022-01-12
Title,Author,Finished
Short Fiction,Robert Sheckley,2021-12-30
Highway 61 Resurfaced,Bill Fitzhugh,2021-12-26
Glass Coffin,Gabby Hutchinson Crouch,2021-12-20
Radio Activity,Bill Fitzhugh,2021-12-14
Play with Fire,Dana Stabenow,2021-12-07
Temporary,Hilary Leichter,2021-12-02
E Is For Evidence,Sue Grafto,2021-11-25
Such Big Teeth,Gabby Hutchinson Crouch,2021-11-18
Two Brothers,Ben Elton,2021-11-06
Darkwood,Gabby Hutchinson Crouch,2021-10-15
Bashan and I,Thomas Mann,2021-10-08
D Is For Deadbeat,Due Grafton,2021-10-04
Five Quarters of the Orange,Joanne Harris,2021-09-25
The Big Sleep,Raymond Chandler,2021-09-08
A Cold Blooded Business,Dana Stabenow,2021-08-29
Celestial Navigation,Anne Tyler,2021-08-24
Sunset Park,Paul Auster,2021-08-17
Dead In The Water,Dana Stabenow,2021-08-08
The Hollow Needle,Maurice Leblanc,2021-08-03
The Law of Innocence,Michael Connelly,2021-07-11
C is for Corpse,Sue Grafton,2021-07-08
Feet of Clay,Terry Pratchett,2021-06-29
B is for Burgler,Sue Grafton,2021-06-15
Maskerade,Terry Pratchett,2021-06-08
A is for Alibi,Sue Grafton,2021-05-30
The Kingdom,Jo Nesbo,2021-05-18
Arsene Lupin Verses Herlock Sholmes,Maurice Leblanc,2021-05-11
Lollipop Shoes,Joanne Harris,2021-05-05
The Sea-Wolf,Jack London,2021-04-05
The Jungle Book,Rudyard Kipling,2021-03-25
The Crossing,Matt Brolly,2021-03-16
The Russian Affair,David Walsh,2021-03-05
True Grit,Charles Portis,2021-02-25
The Boy From The Woods,Harlan Coben,2021-02-22
My Garden World,Monty Don,2021-02-18
A Princess of Mars,Edgar Rice Burroughs,2021-02-03
Summer,Edith Wharton,2021-01-25
The Snowman Harry Hole 7,Jo Nesbo,2021-01-16
Twelve Days Of Winter,Stuart Macbride,2021-01-09
Prepared For Rage,Dana Stabenow,2021-01-02
Title,Author,Finished
Diary of a Young Naturalist,Dara McAnulty,2020-12-30
Not Quite Worlds End,John Simpson,2020-12-19
On the Road,Jack Kerouac,2020-12-14
Mistress,James Patterson,2020-11-05
The Savage Shore,David Hewson,2020-11-05
The Distant Echo,Val McDermid,2020-10-23
Run Away,Harlan Coben,2020-09-13
The Son,Jo Nesbo,2020-10-05
Ghosts of Spain,Giles Tremlett,2020-08-21
Rebecca,Daphne du Maurier,2020-08-31
Blindfold Game,Dana Stabenow,2020-08-18
Takeoff Seth Walker Book 1,Joseph Reid,2020-07-29
Nigel My Family and Other Dogs,Monty Don,2020-07-22
A Man,Keiichiro Hirano,2020-07-14
The Last Emperox,John Scalzi,2020-07-05
Ultimatum,Frank Gardner,2020-06-19
Paul OGradys County Life,Paul OGradys,2020-06-12
The Consuming Fire,John Scalzi,2020-06-04
Blueeyedboy,Joanne Harris,2020-05-29
First Man The Life of Neil Armstrong,James R Hanson,2020-05-22
A Fatal Thaw,Dana Stabenow,2020-05-16
Gentlemen and Players,Joanne Harris,2020-05-09
The Night Fire,Michael Connelly,2020-05-03
The Collapsing Empire,John Scalzi,2020-04-30
Interesting Times,Terry Pratchett,2020-04-22
The Strange Case of the Moderate Extremists,Alexander McCall Smith,2020-04-12
The Department of Sensitive Crimes,Alexander McCall Smith,2020-04-12
A Cold Day for a Murder,Dan Stabenow,2020-04-01
Stalins Ghost,Martin Cruz Smith,2020-03-30
Rubbernecker,Belinda Bauer,2020-03-24
Elevation,Stephen King,2020-03-21
Different Class,Joanne Harris,2020-03-18
Soul Music,Terry Pratchett,2020-03-03
Girl Most Likely,Max Allan Collins,2020-02-19
The King Tides,James Swain,2020-02-12
Burned,Sam McBride,2020-02-07
The Reluctant Expat Part Four,Alan Laycock,2020-01-29
The Reluctant Expat Part Three,Alan Laycock,2020-01-23
The Reluctant Expat Part Two,Alan Laycock,2020-01-18
The Reluctant Expat Part One,Alan Laycock,2020-01-12
The First Casualty,Ben Elton,2020-01-07
Title,Author,Finished
Lost Hills,Lee Goldberg,2019-12-30
The Drowned World,JG Ballard,2019-12-15
The Marrow Thieves,Cherie Dimaline,2019-12-22
Being Elvis,Ray Connolley,2019-12-20
Fingers in the Sparkle Jar,Chris Packham,2019-12-16
Mystery in White,J Jerfferson Farjeon,2019-12-11
Fat Man on a Bicycle,Tom Vernon,2019-12-05
Homage to Catalonia,George Orwell,2019-11-13
The Tour According to G,Geraint Thomas,2019-11-07
The Death of Bees,Lisa O’Donnell,2019-10-30
A Year in Provence,Peter Mayle,2019-10-28
The Accident on the A35,Graeme Macrae Burnet,2019-10-21
All The Dying Children,James Halpin,2019-10-15
The Man Who Played With Fire,Jan Stocklass,2019-10-06
Burial of Ghosts,Ann Cleeves,2019-09-13
Mastering Vim Quickly,Jovica Ilic,2019-09-09
The Kill List,Frederick Forsyth,2019-08-25
The Outsider,Stephen King,2019-08-20
The Long Walk,Slavomir Rawicz,2019-08-13
Above Suspicion,Lynda La Plante,2019-08-11
BoardFree,Dave Cornthwaite,2019-08-05
Dark Sacred Night,Michael Connlley,2019-07-25
Journey to a Dream,Craig Briggs,2019-07-05
The Tattooist of Auschwitz,Heather Morris,2019-07-04
The Late Show,Michael Connlley,2019-06-30
4321,Paul Auster,2019-06-15
A Gentleman in Moscow,Amor Towles,2019-06-02
Chronicles,Bob Dylan,2019-05-07
Bounce,Matthew Syed,2019-04-12
The Soldier Who Came Back,Steve Foster,2019-04-10
Moab is My Washpot,Stephen Fry,2019-03-24
Keeper,Graham Norton,2019-03-16
I Robot,Issac Asimov,2019-03-12
Day of the Accident,Nuala Ellwood,2019-03-01
Invisible,Paul Auster,2019-03-02
Blood for Blood,Ziba MacKenzie,2019-02-20
The President Is Missing,James Patterson,2019-02-08
Cheerful Sacrifice The Battle of Arras 1917,Jonathan Nicholls,2019-02-05
Around the World in 80 Days,Mark Beaumont,2019-01-26
An Officer and a Spy,Robert Harris,2019-01-24
Confessions of Felix Krull Confidence Man,Thomas Mann,2019-01-10
Title,Author,Finished
Thanks for Nothing,Jack Dee,2018-12-31
Please Mister Postman,Alan Johnson,2018-12-26
The Brooklyn Follies,Paul Auster,2018-12-22
Super-Cannes,J G Ballard,2018-12-10
A Happy Death,Albert Camus,2018-12-02
Wonder Boys,Michael Chabon,2018-11-28
Moon Palace,Paul Auster,2018-11-19
The Redeemer Harry Hole 6,Jo Nesbo,2018-11-10
The Dark Heart,Joakim Palmkvist,2018-11-01
The Adulterous Woman,Albert Camus,2018-10-12
The Vegetarian,Han Kang,2018-10-09
Fool Me Once,Harlan Coben,2018-09-28
A Drink Before the War,Dennis Lehane,2018-09-22
The Climb The Autobiography,Chris Froome,2018-09-15
The High Druids Blade The Defenders of Shannara,Terry Brooks,2018-09-02
Two Kinds of Truth,Michael Connelly,2018-08-23
Snow Crash,Neal Stephenson,2018-08-13
The Racketeer,John Grisham,2018-07-30
Holding,Graham Norton,2018-07-23
The Devils Star Harry Hole 5,Jo Nesbo,2018-07-14
A Moment Of War,Laurie Lee,2018-07-04
Men at Arms,Terry Pratchett,2018-06-26
Endurance A Year in Space A Life time of Discovery,Scott Kelly,2018-06-17
The Last Thing She Ever Did,Gregg Olesn,2018-06-07
A Full Life Reflections At Ninety,Jimmy Carter,2018-06-08
One Mile Deep,Solomon Carter,2018-05-29
Ready Player One,Ernest Cline,2018-05-25
As I Walked Out One Summer Morning,Laurie Lee,2018-05-16
Out with a Bang,Solomon Carter,2018-05-10
The Crow Girl,Eric Axl Sund,2018-05-07
Bicycle Diaries,David Byrne,2018-04-11
The 13th Valley,John M Del Vecchio,2018-04-04
Cider With Rosie,Laurie Lee,2018-02-27
End of Watch,Stephen King,2018-02-12
Re: Cyclists: 200 Years on Two Wheels,Michael Hutchison,2018-01-31
Sleepyhead,Mark Billingham,2018-01-14
Title,Author,Finished
Get Me the Urgent Biscuits: An Assistant’s Adventures in Theatreland,Sweetpea Slight,2017-12-31
Don't Let it Go,Harlan Coben,2017-12-29
Sockpuppet,Matthew Blakstad,2017-12-24
Love and Other Wounds,Jordan Harper,2017-12-10
Home,Harlan Coben,2017-12-05
Finders Keepers,Stephen King,2017-11-28
Finding Gobi,Dion Leonard,2017-11-17
Italian Shoes,Henning Mankell,2017-11-01
A Cross To Bear,Vince Vogel,2017-11-01
11.22.63,Stephen King,2017-10-07
Soho Dead,Greg Keen,2017-08-29
Triumphs and Turbulence: My Autobiography,Chris Boardman,2017-08-21
Ajax Penumbra: 1969,Robin Sloan,2017-08-16
The Truth Will Out,Jane Isaac,2017-08-14
Mr Mercedes,Stephen King,2017-08-06
Grey Mountian,John Grisham,2017-07-26
An Unfamiliar Murder,Jane Isaac,2017-07-12
The Doper Next Door,Andrew Tilin,2017-07-03
The Poet,Michael Connelly,2017-06-21
Barry Sheen 1950 - 2003,Stuart Barker,2017-06-10
Stalker,Chris Walker,2017-06-03
Cloud Atlas,David Mitchell,2017-05-25
Mr Penumbra's 24-hour Bookstore,Robin Sloan,2017-05-03
My Own Kind of Freedom,Steven Brust,2017-04-25
Little Brother,Cory Doctorow,2017-04-23
Digital Fortress,Dan Brown,2017-04-15
Worms to Catch,Guy Martin,2017-04-15
American Gods,Neil Gaiman,2017-04-13
A Brief History of Time,Stephen Hawking,2017-03-16
The Hanging Tree,Ben Aaronovitch,2017-03-06
Aussie Grit,Mark Webber,2017-02-03
Changer,Matt Gemmell,2017-01-26
Charlotte Grey,Sebastian Faulks,2017-01-11
Title,Author,Finished
The Girl who Loved Tom Gordon,Stephen King,2016-12-18
The Wrong Side of Goodbye,Michael Connelly,2016-12-10
Lords and Ladies,Terry Pratchett,2016-12-03
Snap Shot,A. J. Quinnell,2016-11-25
The Glass Room,Ann Cleeves,2016-11-11
Borderline (Hard Case Crime Novels),Lawrence Block,2016-01-08
Northern Lights,Philip Pullman,2016-01-19
The Subtle Knife,Philip Pullman,2016-01-29
The Amber Spyglass,Philip Pullman,2016-02-19
Shift (Wool Trilogy 2),Hugh Howey,2016-03-02
The Tummor: A Non-Legal Thriller,John Grisham,2016-03-02
A Lesson in Dying,Ann Cleeves,2016-03-02
Witches Abroad,Terry Pratchett,2016-03-25
The Bone Clocks,David Mitchell,2016-04-22
The Blue Ring,A. J. Quinnell,2016-05-12
Small Gods,Terry Pratchett,2016-06-07
Guy Martin My Autobiography,Guy Martin,2016-06-11
A Captian's Duty,Richard Phillips,2016-06-18
Dust (Wool Trilogy 3),Hugh Howey,2016-06-18
Elantris,Brandon Sanderson,2016-07-06
Field of Graves,J.T. Ellison,2016-08-15
Seveneves,Neal Stephenson,2016-10-18
The Girl With the Deep Blue Eyes,Lawrence Block,2016-10-26
Title,Author,Finished
The Burglar Who Counted The Spoons,Lawrence Block,2015-01-06
No Time For Goodbye,Linwood Barclay,2015-01-14
Guards! Guards!: (Discworld Novel 8),Terry Pratchett,2015-01-29
The Almond Blossom Appreciation Society (Lemons Trilogy Book 3),Chris Stewart,2015-02-01
Bradley Wiggins: My Story,Bradley Wiggins,2015-02-01
Telling Tales (Vera Stanhope Book 2),Ann Cleeves,2015-02-13
Fathomless Riches: Or How I Went From Pop to Pulpit,Richard Coles,2015-02-25
The Poisonwood Bible,Barbara Kingsolver,2015-03-26
Live Wire (Myron Bolitar Book 10),Harlan Coben,2015-04-03
Eric (Discworld Book 9),Terry Pratchett,2015-04-09
The Burning Room (Harry Bosch Book 19),Michael Connelly,2015-04-17
The Redbreast: A Harry Hole Thriller (Oslo Sequence 1),Jo Nesbo,2015-05-02
To Kill A Mockingbird,Harper Lee,2015-05-09
Wise Mans Fear (The Kingkiller Chronicle): 2,Patrick Rothfuss,2015-06-01
The Woods,Harlan Coben,2015-06-23
Moving Pictures: (Discworld Novel 10),Terry Pratchett,2015-06-23
How I Won the Yellow Jumper: Dispatches from the Tour de France,Ned Boulting,2015-06-28
Tell No One,Harlan Coben,2015-07-02
Shutter Island,Dennis Lehane,2015-07-16
Boston Noir (Akashic Noir),Dennis Lehane,2015-08-04
Wool (Wool Trilogy 1),Hugh Howey,2015-08-24
At Home: A Short History of Private Life,Bill Bryson,2015-09-09
