Date, Town, Country, Cloud, Temp, Humidity, Wind Strength, Wind Direction, Sunrise, Sunset
2026-01-01, Montroy, ES, overcast clouds, 4.5, 91%, 3.9, W, 08:22 AM, 05:49 PM
2026-01-01, Montroy, ES, broken clouds, 11.1, 74%, 5.6, SW, 08:22 AM, 05:49 PM
2026-01-01, Montroy, ES, overcast clouds, 10.3, 78%, 1.9, SSW, 08:22 AM, 05:49 PM
2026-01-02, Montroy, ES, overcast clouds, 8.7, 81%, 6.4, W, 08:22 AM, 05:50 PM
2026-01-02, Montroy, ES, overcast clouds, 13, 73%, 4.5, W, 08:22 AM, 05:50 PM
2026-01-02, Montroy, ES, overcast clouds, 12.2, 79%, 3.4, WSW, 08:22 AM, 05:50 PM
2026-01-03, Montroy, ES, overcast clouds, 7.7, 86%, 2.2, N, 08:22 AM, 05:51 PM
2026-01-03, Montroy, ES, overcast clouds, 13.3, 83%, 5.3, ENE, 08:22 AM, 05:51 PM
2026-01-03, Montroy, ES, overcast clouds, 12.5, 95%, 5.0, NNE, 08:22 AM, 05:51 PM
2026-01-04, Montroy, ES, overcast clouds, 10.1, 96%, 10.6, NE, 08:22 AM, 05:51 PM
2026-01-04, Montroy, ES, overcast clouds, 9.9, 95%, 9.9, NE, 08:22 AM, 05:51 PM
2026-01-04, Montroy, ES, overcast clouds, 9.1, 91%, 6.7, NNE, 08:22 AM, 05:51 PM
2026-01-05, Montroy, ES, light rain, 6.1, 78%, 6.2, NE, 08:22 AM, 05:52 PM
2026-01-05, Montroy, ES, overcast clouds, 6.4, 93%, 2.2, N, 08:22 AM, 05:52 PM
2026-01-05, Montroy, ES, overcast clouds, 6.3, 96%, 4.0, NE, 08:22 AM, 05:52 PM
2026-01-06, Montroy, ES, overcast clouds, 1.2, 68%, 7.1, W, 08:22 AM, 05:53 PM
2026-01-06, Montroy, ES, broken clouds, 9.2, 61%, 9.4, N, 08:22 AM, 05:53 PM
2026-01-06, Montroy, ES, few clouds, 9.3, 67%, 9.0, WNW, 08:22 AM, 05:53 PM
2026-01-07, Montroy, ES, clear sky, 0.5, 76%, 8.2, W, 08:22 AM, 05:54 PM
2026-01-07, Montroy, ES, clear sky, 10.4, 38%, 17.8, WNW, 08:22 AM, 05:54 PM
2026-01-07, Montroy, ES, clear sky, 11, 48%, 17.4, W, 08:22 AM, 05:54 PM
2026-01-08, Montroy, ES, clear sky, 6.5, 80%, 9.8, W, 08:22 AM, 05:55 PM
2026-01-08, Montroy, ES, clear sky, 11.1, 54%, 14.4, W, 08:22 AM, 05:55 PM
2026-01-08, Montroy, ES, broken clouds, 11.3, 58%, 13.2, W, 08:22 AM, 05:55 PM
2026-01-09, Montroy, ES, overcast clouds, 9.7, 74%, 15.1, W, 08:22 AM, 05:56 PM
2026-01-09, Montroy, ES, overcast clouds, 15.3, 62%, 24.7, W, 08:22 AM, 05:56 PM
2026-01-09, Montroy, ES, broken clouds, 15.9, 53%, 17.4, WNW, 08:22 AM, 05:56 PM
2026-01-10, Montroy, ES, scattered clouds, 6.4, 65%, 7.2, WSW, 08:22 AM, 05:57 PM
2026-01-10, Montroy, ES, clear sky, 13.2, 40%, 11.5, WNW, 08:22 AM, 05:57 PM
2026-01-10, Montroy, ES, few clouds, 13.3, 44%, 13.2, W, 08:22 AM, 05:57 PM
2026-01-11, Montroy, ES, overcast clouds, 4.9, 69%, 7.1, W, 08:21 AM, 05:58 PM
2026-01-11, Montroy, ES, clear sky, 13, 44%, 7.4, W, 08:21 AM, 05:58 PM
2026-01-11, Montroy, ES, clear sky, 12.7, 56%, 4.8, WSW, 08:21 AM, 05:58 PM
2026-01-12, Montroy, ES, overcast clouds, 5.3, 67%, 7.6, W, 08:21 AM, 05:59 PM
2026-01-12, Montroy, ES, overcast clouds, 14, 48%, 4.9, WSW, 08:21 AM, 05:59 PM
2026-01-12, Montroy, ES, scattered clouds, 14.1, 65%, 1.8, W, 08:21 AM, 05:59 PM
2026-01-13, Montroy, ES, overcast clouds, 3.8, 66%, 2.7, W, 08:21 AM, 06:00 PM
2026-01-13, Montroy, ES, overcast clouds, 12.2, 46%, 3.1, SE, 08:21 AM, 06:00 PM
2026-01-13, Montroy, ES, overcast clouds, 12.2, 81%, 2.2, ENE, 08:21 AM, 06:00 PM
2026-01-14, Montroy, ES, overcast clouds, 3.2, 78%, 6.1, W, 08:21 AM, 06:01 PM
2026-01-14, Montroy, ES, overcast clouds, 15.4, 55%, 7.1, W, 08:21 AM, 06:01 PM
2026-01-14, Montroy, ES, overcast clouds, 16.1, 78%, 6.2, W, 08:21 AM, 06:01 PM
2026-01-15, Montroy, ES, few clouds, 5.6, 81%, 6.9, W, 08:20 AM, 06:02 PM
2026-01-15, Montroy, ES, scattered clouds, 14.3, 49%, 7.2, W, 08:20 AM, 06:02 PM
2026-01-15, Montroy, ES, broken clouds, 15.2, 62%, 4.3, W, 08:20 AM, 06:02 PM
2026-01-16, Montroy, ES, overcast clouds, 8.9, 86%, 3.3, SW, 08:20 AM, 06:03 PM
2026-01-16, Montroy, ES, overcast clouds, 13.6, 68%, 2.5, SW, 08:20 AM, 06:03 PM
2026-01-16, Montroy, ES, overcast clouds, 13.1, 93%, 5.1, N, 08:20 AM, 06:03 PM
2026-01-17, Montroy, ES, overcast clouds, 8.6, 94%, 1.1, SW, 08:19 AM, 06:04 PM
2026-01-17, Montroy, ES, overcast clouds, 10.4, 81%, 8.5, W, 08:19 AM, 06:04 PM
2026-01-17, Montroy, ES, overcast clouds, 10.5, 71%, 9.8, W, 08:19 AM, 06:04 PM
2026-01-18, Montroy, ES, clear sky, 3.9, 80%, 6.4, W, 08:19 AM, 06:05 PM
2026-01-18, Montroy, ES, clear sky, 12.5, 63%, 3.8, NNE, 08:19 AM, 06:05 PM
2026-01-18, Montroy, ES, broken clouds, 12.1, 86%, 1.4, NE, 08:19 AM, 06:05 PM
2026-01-19, Montroy, ES, overcast clouds, 7.6, 74%, 6.2, W, 08:19 AM, 06:07 PM
2026-01-19, Montroy, ES, overcast clouds, 13.6, 55%, 6.0, N, 08:19 AM, 06:07 PM
2026-01-19, Montroy, ES, overcast clouds, 12.5, 71%, 2.3, SSE, 08:19 AM, 06:07 PM
2026-01-20, Montroy, ES, light rain, 7.7, 71%, 5.7, WNW, 08:18 AM, 06:08 PM
2026-01-20, Montroy, ES, overcast clouds, 14.4, 76%, 2.8, W, 08:18 AM, 06:08 PM
2026-01-20, Montroy, ES, overcast clouds, 12.5, 76%, 2.4, N, 08:18 AM, 06:08 PM
2026-01-21, Montroy, ES, overcast clouds, 7.8, 89%, 8.2, W, 08:17 AM, 06:09 PM
2026-01-21, Montroy, ES, overcast clouds, 10.6, 76%, 13.3, W, 08:17 AM, 06:09 PM
2026-01-21, Montroy, ES, overcast clouds, 11.9, 77%, 12.5, SW, 08:17 AM, 06:09 PM
2026-01-22, Montroy, ES, scattered clouds, 10.3, 71%, 23.8, WNW, 08:17 AM, 06:10 PM
2026-01-22, Montroy, ES, clear sky, 14.7, 65%, 22.3, WNW, 08:17 AM, 06:10 PM
2026-01-22, Montroy, ES, broken clouds, 13.2, 68%, 20.8, WNW, 08:17 AM, 06:10 PM
2026-01-23, Montroy, ES, scattered clouds, 10, 84%, 8.9, WSW, 08:16 AM, 06:11 PM
2026-01-23, Montroy, ES, clear sky, 15.2, 48%, 20.5, WNW, 08:16 AM, 06:11 PM
2026-01-23, Montroy, ES, scattered clouds, 14.1, 68%, 11.5, W, 08:16 AM, 06:11 PM
2026-01-24, Montroy, ES, few clouds, 7.3, 78%, 31.5, W, 08:16 AM, 06:12 PM
2026-01-24, Montroy, ES, clear sky, 10.5, 51%, 33.6, WNW, 08:16 AM, 06:12 PM
2026-01-24, Montroy, ES, clear sky, 10.2, 59%, 30.2, W, 08:16 AM, 06:12 PM
2026-01-25, Montroy, ES, overcast clouds, 9.1, 71%, 21.1, WNW, 08:15 AM, 06:13 PM
2026-01-25, Montroy, ES, overcast clouds, 13.6, 72%, 32.6, WNW, 08:15 AM, 06:13 PM
2026-01-25, Montroy, ES, broken clouds, 14.4, 72%, 33.2, W, 08:15 AM, 06:13 PM
2026-01-26, Montroy, ES, overcast clouds, 10.2, 80%, 7.4, W, 08:14 AM, 06:15 PM
2026-01-26, Montroy, ES, overcast clouds, 15.4, 67%, 17.1, WNW, 08:14 AM, 06:15 PM
2026-01-26, Montroy, ES, overcast clouds, 16.6, 79%, 17.1, W, 08:14 AM, 06:15 PM
2026-01-27, Montroy, ES, overcast clouds, 15.3, 73%, 20.0, WSW, 08:14 AM, 06:16 PM
2026-01-27, Montroy, ES, overcast clouds, 17.2, 72%, 9.8, SSW, 08:14 AM, 06:16 PM
2026-01-27, Montroy, ES, overcast clouds, 13.4, 77%, 18.1, WSW, 08:14 AM, 06:16 PM
2026-01-28, Montroy, ES, overcast clouds, 8.9, 82%, 7.2, SW, 08:13 AM, 06:17 PM
2026-01-28, Montroy, ES, moderate rain, 8.8, 76%, 27.3, WSW, 08:13 AM, 06:17 PM
2026-01-28, Montroy, ES, scattered clouds, 11.5, 73%, 35.6, WNW, 08:13 AM, 06:17 PM
2026-01-29, Montroy, ES, overcast clouds, 9.4, 93%, 8.2, NNW, 08:12 AM, 06:18 PM
2026-01-29, Montroy, ES, overcast clouds, 19.6, 75%, 16.4, W, 08:12 AM, 06:18 PM
2026-01-29, Montroy, ES, moderate rain, 14.2, 82%, 20.4, WNW, 08:12 AM, 06:18 PM
2026-01-30, Montroy, ES, clear sky, 12.4, 72%, 26.1, WNW, 08:11 AM, 06:19 PM
2026-01-30, Montroy, ES, scattered clouds, 15.8, 54%, 22.4, WNW, 08:11 AM, 06:19 PM
2026-01-30, Montroy, ES, broken clouds, 15.2, 55%, 23.9, W, 08:11 AM, 06:19 PM
2026-01-31, Montroy, ES, few clouds, 10.4, 59%, 33.7, W, 08:10 AM, 06:21 PM
2026-01-31, Montroy, ES, clear sky, 15.3, 47%, 36.2, WNW, 08:10 AM, 06:21 PM
**February**,,,,,,,,,
