**Jan**, , , , , , , , ,
2022-03-17, Montroy, ES, light rain, 11.2, 97%, 12.0, N, 07:11, 19:10
2022-03-17, Montroy, ES, overcast clouds, 13, 86%, 14.0, N, 07:11, 19:10
2022-03-17, Montroy, ES, overcast clouds, 12.1, 92%, 8.0, N, 07:11, 19:10
2022-03-18, Montroy, ES, light rain, 10.9, 92%, 6.0, N, 07:09, 19:11
2022-03-18, Montroy, ES, overcast clouds, 13.9, 74%, 7.0, NNE, 07:09, 19:11
2022-03-18, Montroy, ES, overcast clouds, 12.7, 85%, 6.0, NE, 07:09, 19:11
2022-03-19, Montroy, ES, light rain, 10.4, 93%, 6.0, N, 07:07, 19:12
2022-03-19, Montroy, ES, overcast clouds, 11, 93%, 7.0, NNE, 07:07, 19:12
2022-03-19, Montroy, ES, overcast clouds, 12.1, 90%, 6.0, NE, 07:07, 19:12
2022-03-20, Montroy, ES, overcast clouds, 11.1, 97%, 9.0, E, 07:06, 19:13
2022-03-20, Montroy, ES, overcast clouds, 13.3, 85%, 10.0, ENE, 07:06, 19:13
2022-03-20, Montroy, ES, overcast clouds, 12.6, 92%, 9.0, ENE, 07:06, 19:13
2022-03-21, Montroy, ES, light rain, 12, 99%, 11.0, ENE, 07:04, 19:14
2022-03-21, Montroy, ES, overcast clouds, 12.7, 98%, 14.0, ENE, 07:04, 19:14
2022-03-21, Montroy, ES, moderate rain, 12.4, 98%, 14.0, E, 07:04, 19:14
2022-03-22, Montroy, ES, overcast clouds, 10.4, 99%, 11.0, ENE, 07:03, 19:15
2022-03-22, Montroy, ES, overcast clouds, 12.9, 74%, 15.6, ENE, 07:03, 19:15
2022-03-22, Montroy, ES, overcast clouds, 12.1, 80%, 8.0, ENE, 07:03, 19:15
2022-03-23, Montroy, ES, overcast clouds, 10.8, 88%, 5.0, E, 07:01, 19:16
2022-03-23, Montroy, ES, overcast clouds, 11.9, 83%, 16.0, ENE, 07:01, 19:16
2022-03-23, Montroy, ES, light rain, 9.9, 96%, 14.0, N, 07:01, 19:16
2022-03-24, Montroy, ES, light rain, 8.9, 98%, 8.0, N, 06:59, 19:17
2022-03-24, Montroy, ES, light rain, 10.2, 99%, 6.0, NNE, 06:59, 19:17
2022-03-24, Montroy, ES, overcast clouds, 10.5, 97%, 11.0, NNE, 06:59, 19:17
2022-03-25, Montroy, ES, overcast clouds, 11.1, 98%, 8.0, NE, 06:58, 19:18
2022-03-25, Montroy, ES, overcast clouds, 11.6, 91%, 12.0, NE, 06:58, 19:18
2022-03-25, Montroy, ES, light rain, 11.4, 94%, 7.0, NE, 06:58, 19:18
2022-03-26, Montroy, ES, overcast clouds, 10.3, 89%, 9.0, N, 06:56, 19:19
2022-03-26, Montroy, ES, overcast clouds, 10.4, 91%, 10.0, NNE, 06:56, 19:19
2022-03-26, Montroy, ES, light rain, 10.3, 91%, 7.0, NW, 06:56, 19:19
2022-03-27, Montroy, ES, broken clouds, 10, 88%, 3.0, W, 07:55, 20:20
2022-03-27, Montroy, ES, overcast clouds, 13.7, 74%, 1.0, E, 07:55, 20:20
2022-03-27, Montroy, ES, broken clouds, 14.9, 66%, 6.0, E, 07:55, 20:20
2022-03-28, Montroy, ES, overcast clouds, 8.3, 90%, 4.0, WNW, 07:53, 20:21
2022-03-28, Montroy, ES, overcast clouds, 13.8, 73%, 6.4, ENE, 07:53, 20:21
2022-03-28, Montroy, ES, overcast clouds, 14.7, 75%, 3.0, E, 07:53, 20:21
2022-03-29, Montroy, ES, overcast clouds, 9.3, 87%, 0.6, NE, 07:51, 20:22
2022-03-29, Montroy, ES, overcast clouds, 14.4, 60%, 2.0, NNE, 07:51, 20:22
2022-03-29, Montroy, ES, overcast clouds, 14.8, 65%, 6.0, ESE, 07:51, 20:22
2022-03-30, Montroy, ES, overcast clouds, 10.6, 94%, 3.0, W, 07:50, 20:23
2022-03-30, Montroy, ES, overcast clouds, 15.2, 71%, 2.0, N, 07:50, 20:23
2022-03-30, Montroy, ES, overcast clouds, 13.6, 82%, 4.0, SSE, 07:50, 20:23
2022-03-31, Montroy, ES, broken clouds, 8.9, 68%, 9.0, WNW, 07:48, 20:24
2022-03-31, Montroy, ES, broken clouds, 15.9, 44%, 11.0, NNW, 07:48, 20:24
2022-03-31, Montroy, ES, overcast clouds, 18.1, 32%, 12.0, WNW, 07:48, 20:24
**April**, , , , , , , , ,
2022-04-01, Montroy, ES, broken clouds, 9.4, 60%, 7.0, NW, 07:47, 20:25
2022-04-01, Montroy, ES, clear sky, 12.5, 29%, 14.0, NW, 07:47, 20:25
2022-04-01, Montroy, ES, scattered clouds, 14.5, 24%, 12.0, N, 07:47, 20:25
2022-04-02, Montroy, ES, clear sky, 4.1, 45%, 10.0, WNW, 07:45, 20:26
2022-04-02, Montroy, ES, clear sky, 12.4, 28%, 13.0, NW, 07:45, 20:26
2022-04-02, Montroy, ES, clear sky, 15.4, 24%, 13.2, N, 07:45, 20:26
2022-04-03, Montroy, ES, few clouds, 1.4, 66%, 4.0, WNW, 07:43, 20:27
2022-04-03, Montroy, ES, clear sky, 10.5, 30%, 6.0, ENE, 07:43, 20:27
2022-04-03, Montroy, ES, broken clouds, 10.7, 43%, 9.0, ESE, 07:43, 20:27
2022-04-04, Montroy, ES, moderate rain, 6, 93%, 5.0, N, 07:42, 20:28
2022-04-04, Montroy, ES, overcast clouds, 8.9, 76%, 9.0, NE, 07:42, 20:28
2022-04-04, Montroy, ES, overcast clouds, 9.4, 64%, 13.0, ENE, 07:42, 20:28
2022-04-05, Montroy, ES, overcast clouds, 8.8, 66%, 7.0, NNE, 07:40, 20:29
2022-04-05, Montroy, ES, light rain, 10.2, 71%, 14.2, NE, 07:40, 20:29
2022-04-05, Montroy, ES, light rain, 10, 79%, 3.0, E, 07:40, 20:29
2022-04-06, Montroy, ES, overcast clouds, 6.5, 90%, 6.3, WSW, 07:39, 20:30
2022-04-06, Montroy, ES, overcast clouds, 10.8, 69%, 6.0, WSW, 07:39, 20:30
2022-04-06, Montroy, ES, scattered clouds, 18.1, 45%, 11.0, W, 07:39, 20:30
2022-04-07, Montroy, ES, few clouds, 11.2, 74%, 10.8, W, 07:37, 20:31
2022-04-07, Montroy, ES, clear sky, 20.5, 43%, 8.0, WNW, 07:37, 20:31
2022-04-07, Montroy, ES, clear sky, 24.4, 34%, 4.0, WSW, 07:37, 20:31
2022-04-08, Montroy, ES, clear sky, 13.3, 71%, 10.6, W, 07:36, 20:32
2022-04-08, Montroy, ES, broken clouds, 21.3, 40%, 20.6, W, 07:36, 20:32
2022-04-08, Montroy, ES, overcast clouds, 22.8, 30%, 1.0, SW, 07:36, 20:32
2022-04-09, Montroy, ES, overcast clouds, 14.3, 63%, 11.0, WNW, 07:34, 20:33
2022-04-09, Montroy, ES, overcast clouds, 20.1, 52%, 6.0, W, 07:34, 20:33
2022-04-09, Montroy, ES, broken clouds, 21.9, 41%, 11.0, W, 07:34, 20:33
2022-04-10, Montroy, ES, broken clouds, 11.7, 87%, 4.0, NW, 07:33, 20:34
2022-04-10, Montroy, ES, overcast clouds, 14.6, 73%, 5.5, ENE, 07:33, 20:34
2022-04-10, Montroy, ES, overcast clouds, 14.9, 80%, 6.0, E, 07:33, 20:34
2022-04-11, Montroy, ES, broken clouds, 9.8, 96%, 4.0, WNW, 07:31, 20:35
2022-04-11, Montroy, ES, overcast clouds, 14.2, 86%, 10.0, ENE, 07:31, 20:35
2022-04-11, Montroy, ES, overcast clouds, 14.5, 77%, 7.0, E, 07:31, 20:35
2022-04-12, Montroy, ES, overcast clouds, 11.8, 89%, 5.0, W, 07:30, 20:36
2022-04-12, Montroy, ES, overcast clouds, 13.7, 89%, 6.0, ESE, 07:30, 20:36
2022-04-12, Montroy, ES, overcast clouds, 13.1, 97%, 4.0, E, 07:30, 20:36
2022-04-13, Montroy, ES, overcast clouds, 12.1, 96%, 1.0, NNE, 07:28, 20:37
2022-04-13, Montroy, ES, overcast clouds, 15, 78%, 4.0, NE, 07:28, 20:37
2022-04-13, Montroy, ES, overcast clouds, 13.4, 94%, 2.0, NW, 07:28, 20:37
2022-04-14, Montroy, ES, overcast clouds, 11.4, 93%, 3.0, WNW, 07:27, 20:38
2022-04-14, Montroy, ES, broken clouds, 18.7, 47%, 11.0, NE, 07:27, 20:38
2022-04-14, Montroy, ES, clear sky, 17.2, 52%, 10.0, ENE, 07:27, 20:38
2022-04-15, Montroy, ES, overcast clouds, 12.3, 58%, 3.0, W, 07:25, 20:39
2022-04-15, Montroy, ES, broken clouds, 21.3, 37%, 4.0, NE, 07:25, 20:39
2022-04-15, Montroy, ES, few clouds, 22.4, 40%, 7.0, ESE, 07:25, 20:39
2022-04-16, Montroy, ES, clear sky, 13, 67%, 6.2, W, 07:24, 20:40
2022-04-16, Montroy, ES, clear sky, 24.4, 40%, 3.0, SE, 07:24, 20:40
2022-04-16, Montroy, ES, few clouds, 23.4, 42%, 7.0, ESE, 07:24, 20:40
2022-04-17, Montroy, ES, clear sky, 13, 72%, 5.0, W, 07:22, 20:41
2022-04-17, Montroy, ES, clear sky, 22, 39%, 6.0, ESE, 07:22, 20:41
2022-04-17, Montroy, ES, clear sky, 20.1, 50%, 5.0, E, 07:22, 20:41
2022-04-18, Montroy, ES, overcast clouds, 12, 79%, 3.0, W, 07:21, 20:42
2022-04-18, Montroy, ES, overcast clouds, 19.4, 56%, 5.0, SE, 07:21, 20:42
2022-04-18, Montroy, ES, broken clouds, 18.8, 70%, 4.0, E, 07:21, 20:42
2022-04-19, Montroy, ES, scattered clouds, 12.9, 92%, 3.0, W, 07:19, 20:43
2022-04-19, Montroy, ES, scattered clouds, 16.4, 78%, 1.0, NE, 07:19, 20:43
2022-04-19, Montroy, ES, broken clouds, 15.3, 81%, 4.0, NE, 07:19, 20:43
2022-04-20, Montroy, ES, overcast clouds, 10.8, 90%, 4.0, WNW, 07:18, 20:44
2022-04-20, Montroy, ES, broken clouds, 12.3, 92%, 1.0, ESE, 07:18, 20:44
2022-04-20, Montroy, ES, moderate rain, 9.5, 95%, 4.0, WNW, 07:18, 20:44
2022-04-21, Montroy, ES, overcast clouds, 10.5, 76%, 3.0, S, 07:17, 20:45
2022-04-21, Montroy, ES, scattered clouds, 17.1, 45%, 3.0, WSW, 07:17, 20:45
2022-04-21, Montroy, ES, broken clouds, 18, 43%, 1.0, WNW, 07:17, 20:45
2022-04-22, Montroy, ES, overcast clouds, 12, 65%, 1.0, N, 07:15, 20:46
2022-04-22, Montroy, ES, overcast clouds, 17.8, 50%, 3.0, ENE, 07:15, 20:46
2022-04-22, Montroy, ES, overcast clouds, 17.9, 57%, 3.0, NE, 07:15, 20:46
2022-04-23, Montroy, ES, overcast clouds, 11.2, 60%, 4.0, WSW, 07:14, 20:47
2022-04-23, Montroy, ES, broken clouds, 15.6, 40%, 19.0, W, 07:14, 20:47
2022-04-23, Montroy, ES, clear sky, 16.9, 41%, 15.0, WNW, 07:14, 20:47
2022-04-24, Montroy, ES, clear sky, 12, 65%, 10.0, WNW, 07:12, 20:48
2022-04-24, Montroy, ES, clear sky, 20.1, 39%, 11.0, WNW, 07:12, 20:48
2022-04-24, Montroy, ES, clear sky, 23.6, 28%, 6.0, W, 07:12, 20:48
2022-04-25, Montroy, ES, broken clouds, 11, 63%, 5.0, WNW, 07:11, 20:49
2022-04-25, Montroy, ES, few clouds, 18.6, 49%, 9.0, ESE, 07:11, 20:49
2022-04-25, Montroy, ES, few clouds, 19.1, 53%, 7.0, ENE, 07:11, 20:49
2022-04-26, Montroy, ES, broken clouds, 10.3, 62%, 2.2, WNW, 07:10, 20:50
2022-04-26, Montroy, ES, overcast clouds, 18.5, 58%, 4.0, E, 07:10, 20:50
2022-04-26, Montroy, ES, overcast clouds, 17.6, 52%, 7.0, ESE, 07:10, 20:50
2022-04-27, Montroy, ES, overcast clouds, 11.7, 87%, 4.0, W, 07:09, 20:51
2022-04-27, Montroy, ES, overcast clouds, 17.3, 60%, 1.0, SE, 07:09, 20:51
2022-04-27, Montroy, ES, overcast clouds, 14.6, 88%, 3.5, SSW, 07:09, 20:51
2022-04-28, Montroy, ES, light rain, 12.7, 97%, 1.5, SSW, 07:07, 20:52
2022-04-28, Montroy, ES, overcast clouds, 14, 90%, 4.0, WNW, 07:07, 20:52
2022-04-28, Montroy, ES, overcast clouds, 16.5, 64%, 5.0, ENE, 07:07, 20:52
2022-04-29, Montroy, ES, scattered clouds, 11.2, 73%, 5.0, W, 07:06, 20:53
2022-04-29, Montroy, ES, clear sky, 19.8, 51%, 9.0, E, 07:06, 20:53
2022-04-29, Montroy, ES, clear sky, 20, 59%, 5.0, E, 07:06, 20:53
2022-04-30, Montroy, ES, scattered clouds, 13.7, 67%, 1.0, SE, 07:05, 20:54
2022-04-30, Montroy, ES, overcast clouds, 23.7, 44%, 3.0, SE, 07:05, 20:54
2022-04-30, Montroy, ES, light rain, 22.4, 55%, 13.1, NW, 07:05, 20:54
**May**, , , , , , , , ,
2022-05-01, Montroy, ES, broken clouds, 13.6, 84%, 2.0, W, 07:04, 20:55
2022-05-01, Montroy, ES, few clouds, 20.3, 64%, 9.0, E, 07:04, 20:55
2022-05-01, Montroy, ES, broken clouds, 18.8, 69%, 4.0, ESE, 07:04, 20:55
2022-05-02, Montroy, ES, scattered clouds, 12.9, 80%, 4.0, WNW, 07:02, 20:56
2022-05-02, Montroy, ES, few clouds, 17.5, 78%, 9.0, ENE, 07:02, 20:56
2022-05-02, Montroy, ES, overcast clouds, 15.5, 90%, 6.0, ENE, 07:02, 20:56
2022-05-03, Montroy, ES, overcast clouds, 12.5, 94%, 4.0, NW, 07:01, 20:57
2022-05-03, Montroy, ES, light rain, 13, 90%, 7.0, NW, 07:01, 20:57
2022-05-03, Montroy, ES, moderate rain, 14.1, 94%, 6.0, N, 07:01, 20:57
2022-05-04, Montroy, ES, overcast clouds, 12.9, 93%, 4.0, NNE, 07:00, 20:58
2022-05-04, Montroy, ES, overcast clouds, 15.3, 78%, 7.0, NE, 07:00, 20:58
2022-05-04, Montroy, ES, overcast clouds, 14.5, 92%, 9.0, E, 07:00, 20:58
2022-05-05, Montroy, ES, overcast clouds, 12.5, 86%, 6.0, W, 06:59, 20:59
2022-05-05, Montroy, ES, scattered clouds, 20.2, 52%, 8.0, ENE, 06:59, 20:59
2022-05-05, Montroy, ES, few clouds, 20.4, 46%, 11.0, E, 06:59, 20:59
2022-05-06, Montroy, ES, clear sky, 11.4, 70%, 3.4, WNW, 06:58, 21:00
2022-05-06, Montroy, ES, clear sky, 20.8, 41%, 3.0, NE, 06:58, 21:00
2022-05-06, Montroy, ES, clear sky, 21, 43%, 7.0, ESE, 06:58, 21:00
2022-05-07, Montroy, ES, clear sky, 12.3, 71%, 4.0, WNW, 06:57, 21:01
2022-05-07, Montroy, ES, broken clouds, 22, 38%, 2.0, SW, 06:57, 21:01
2022-05-07, Montroy, ES, scattered clouds, 21.3, 40%, 9.0, E, 06:57, 21:01
2022-05-08, Montroy, ES, few clouds, 13.3, 73%, 2.0, W, 06:56, 21:02
2022-05-08, Montroy, ES, few clouds, 22.2, 45%, 6.0, E, 06:56, 21:02
2022-05-08, Montroy, ES, scattered clouds, 21, 50%, 4.0, NNE, 06:56, 21:02
2022-05-09, Montroy, ES, broken clouds, 13.5, 80%, 4.0, W, 06:55, 21:03
2022-05-09, Montroy, ES, clear sky, 20.7, 58%, 3.0, ESE, 06:55, 21:03
2022-05-09, Montroy, ES, clear sky, 20.9, 56%, 11.0, ESE, 06:55, 21:03
2022-05-10, Montroy, ES, clear sky, 12.6, 60%, 3.0, W, 06:54, 21:03
2022-05-10, Montroy, ES, clear sky, 23.3, 40%, 6.0, E, 06:54, 21:03
2022-05-10, Montroy, ES, few clouds, 22.8, 45%, 10.0, E, 06:54, 21:03
2022-05-11, Montroy, ES, scattered clouds, 13.6, 64%, 2.3, SW, 06:53, 21:04
2022-05-11, Montroy, ES, clear sky, 23.3, 41%, 5.0, E, 06:53, 21:04
2022-05-11, Montroy, ES, clear sky, 23.2, 38%, 8.0, ENE, 06:53, 21:04
2022-05-12, Montroy, ES, overcast clouds, 14.2, 82%, 6.0, WNW, 06:52, 21:05
2022-05-12, Montroy, ES, overcast clouds, 20.6, 64%, 5.0, E, 06:52, 21:05
2022-05-12, Montroy, ES, overcast clouds, 20.3, 59%, 6.0, ENE, 06:52, 21:05
2022-05-13, Montroy, ES, broken clouds, 14, 65%, 2.1, NW, 06:51, 21:06
2022-05-13, Montroy, ES, clear sky, 22.3, 59%, 4.0, ESE, 06:51, 21:06
2022-05-13, Montroy, ES, clear sky, 21.6, 62%, 7.0, E, 06:51, 21:06
2022-05-14, Montroy, ES, overcast clouds, 14.9, 67%, 1.0, SW, 06:50, 21:07
2022-05-14, Montroy, ES, overcast clouds, 23.1, 49%, 6.0, ESE, 06:50, 21:07
2022-05-14, Montroy, ES, scattered clouds, 23.2, 53%, 4.0, E, 06:50, 21:07
2022-05-15, Montroy, ES, few clouds, 14.6, 61%, 3.4, W, 06:49, 21:08
2022-05-15, Montroy, ES, broken clouds, 24.9, 39%, 4.0, E, 06:49, 21:08
2022-05-15, Montroy, ES, overcast clouds, 22.8, 63%, 11.0, E, 06:49, 21:08
2022-05-16, Montroy, ES, broken clouds, 17.4, 73%, 1.0, W, 06:48, 21:09
2022-05-16, Montroy, ES, broken clouds, 25.9, 44%, 4.0, SE, 06:48, 21:09
2022-05-16, Montroy, ES, overcast clouds, 25.3, 50%, 8.0, ENE, 06:48, 21:09
2022-05-17, Montroy, ES, clear sky, 17, 72%, 3.3, W, 06:47, 21:10
2022-05-17, Montroy, ES, clear sky, 26.4, 41%, 5.0, ESE, 06:47, 21:10
2022-05-17, Montroy, ES, few clouds, 24.7, 58%, 6.6, E, 06:47, 21:10
2022-05-18, Montroy, ES, scattered clouds, 18, 77%, 1.9, NE, 06:46, 21:11
2022-05-18, Montroy, ES, scattered clouds, 24.7, 64%, 8.0, SE, 06:46, 21:11
2022-05-18, Montroy, ES, clear sky, 24.4, 63%, 8.0, E, 06:46, 21:11
2022-05-19, Montroy, ES, broken clouds, 17.3, 68%, 2.6, NNW, 06:45, 21:12
2022-05-19, Montroy, ES, scattered clouds, 24.8, 61%, 6.0, E, 06:45, 21:12
2022-05-19, Montroy, ES, few clouds, 23.8, 61%, 10.0, E, 06:45, 21:12
2022-05-20, Montroy, ES, broken clouds, 16.9, 86%, 3.0, W, 06:45, 21:13
2022-05-20, Montroy, ES, overcast clouds, 24.6, 62%, 7.0, E, 06:45, 21:13
2022-05-20, Montroy, ES, overcast clouds, 25.7, 51%, 8.0, ENE, 06:45, 21:13
2022-05-21, Montroy, ES, broken clouds, 17.3, 62%, 1.7, WNW, 06:44, 21:14
2022-05-21, Montroy, ES, overcast clouds, 26.6, 46%, 4.0, E, 06:44, 21:14
2022-05-21, Montroy, ES, overcast clouds, 26.8, 42%, 4.0, E, 06:44, 21:14
2022-05-22, Montroy, ES, broken clouds, 17.8, 47%, 2.7, W, 06:43, 21:15
2022-05-22, Montroy, ES, broken clouds, 28.4, 16%, 6.1, SE, 06:43, 21:15
2022-05-22, Montroy, ES, overcast clouds, 27.6, 43%, 6.0, ESE, 06:43, 21:15
2022-05-23, Montroy, ES, clear sky, 20.3, 61%, 10.0, WNW, 06:42, 21:15
2022-05-23, Montroy, ES, scattered clouds, 28.8, 37%, 7.0, NW, 06:42, 21:15
2022-05-23, Montroy, ES, overcast clouds, 27.2, 27%, 10.2, W, 06:42, 21:15
2022-05-24, Montroy, ES, broken clouds, 19.9, 82%, 5.0, WNW, 06:42, 21:16
2022-05-24, Montroy, ES, broken clouds, 23.2, 64%, 5.0, ENE, 06:42, 21:16
2022-05-24, Montroy, ES, broken clouds, 22.4, 74%, 8.0, E, 06:42, 21:16
2022-05-25, Montroy, ES, broken clouds, 13.5, 65%, 11.0, WNW, 06:41, 21:17
2022-05-25, Montroy, ES, scattered clouds, 19.7, 44%, 3.0, NNE, 06:41, 21:17
2022-05-25, Montroy, ES, broken clouds, 19.6, 58%, 9.0, E, 06:41, 21:17
2022-05-26, Montroy, ES, clear sky, 14.1, 69%, 4.4, WNW, 06:41, 21:18
2022-05-26, Montroy, ES, clear sky, 23.2, 41%, 4.0, E, 06:41, 21:18
2022-05-26, Montroy, ES, clear sky, 23.8, 40%, 10.0, E, 06:41, 21:18
2022-05-27, Montroy, ES, clear sky, 16, 66%, 2.0, WNW, 06:40, 21:19
2022-05-27, Montroy, ES, clear sky, 25.8, 40%, 6.0, ESE, 06:40, 21:19
2022-05-27, Montroy, ES, clear sky, 24.2, 49%, 6.0, ENE, 06:40, 21:19
2022-05-28, Montroy, ES, clear sky, 17.5, 47%, 4.4, W, 06:39, 21:20
2022-05-28, Montroy, ES, clear sky, 29.1, 35%, 4.0, ENE, 06:39, 21:20
2022-05-28, Montroy, ES, clear sky, 29.8, 33%, 7.0, ESE, 06:39, 21:20
2022-05-29, Montroy, ES, clear sky, 20.2, 41%, 9.9, W, 06:39, 21:20
2022-05-29, Montroy, ES, scattered clouds, 25.5, 29%, 3.1, NNE, 06:39, 21:20
2022-05-29, Montroy, ES, scattered clouds, 23.5, 32%, 3.4, ENE, 06:39, 21:20
