**Jan**, , , , , , , , ,
2022-05-30, Montroy, ES, broken clouds, 19, 52%, 7.0, N, 06:38, 21:21
2022-05-30, Montroy, ES, broken clouds, 28.2, 41%, 9.0, W, 06:38, 21:21
2022-05-30, Montroy, ES, broken clouds, 23.6, 29%, 12.5, W, 06:38, 21:21
2022-05-31, Montroy, ES, broken clouds, 18, 83%, 2.0, WNW, 06:38, 21:22
2022-05-31, Montroy, ES, clear sky, 24.8, 28%, 5.3, ESE, 06:38, 21:22
2022-05-31, Montroy, ES, clear sky, 23.2, 42%, 9.8, E, 06:38, 21:22
**June**, , , , , , , , ,
2022-06-01, Montroy, ES, clear sky, 17.9, 84%, 4.0, W, 06:38, 21:23
2022-06-01, Montroy, ES, clear sky, 24.5, 33%, 6.2, ESE, 06:38, 21:23
2022-06-01, Montroy, ES, clear sky, 25, 66%, 6.0, ENE, 06:38, 21:23
2022-06-02, Montroy, ES, few clouds, 18.4, 95%, 2.0, W, 06:37, 21:23
2022-06-02, Montroy, ES, scattered clouds, 24.6, 30%, 3.0, ESE, 06:37, 21:23
2022-06-02, Montroy, ES, overcast clouds, 23.3, 47%, 9.3, ENE, 06:37, 21:23
2022-06-03, Montroy, ES, few clouds, 21, 83%, 1.0, S, 06:37, 21:24
2022-06-03, Montroy, ES, clear sky, 26.6, 50%, 7.0, E, 06:37, 21:24
2022-06-03, Montroy, ES, clear sky, 25, 61%, 7.0, ENE, 06:37, 21:24
2022-06-04, Montroy, ES, overcast clouds, 18.3, 87%, 2.0, W, 06:36, 21:25
2022-06-04, Montroy, ES, overcast clouds, 25.8, 57%, 8.0, ENE, 06:36, 21:25
2022-06-04, Montroy, ES, clear sky, 25.3, 58%, 7.0, E, 06:36, 21:25
2022-06-05, Montroy, ES, broken clouds, 20.4, 45%, 6.8, W, 06:36, 21:25
2022-06-05, Montroy, ES, few clouds, 30.5, 24%, 6.0, NW, 06:36, 21:25
2022-06-05, Montroy, ES, overcast clouds, 27.1, 49%, 1.2, SSW, 06:36, 21:25
2022-06-06, Montroy, ES, clear sky, 18.5, 50%, 1.5, WSW, 06:36, 21:26
2022-06-06, Montroy, ES, few clouds, 25.3, 30%, 8.5, E, 06:36, 21:26
2022-06-06, Montroy, ES, clear sky, 27.1, 35%, 10.7, E, 06:36, 21:26
2022-06-07, Montroy, ES, broken clouds, 19.1, 41%, 4.7, W, 06:36, 21:26
2022-06-07, Montroy, ES, few clouds, 25.7, 57%, 9.8, E, 06:36, 21:26
2022-06-07, Montroy, ES, scattered clouds, 27.5, 47%, 6.0, E, 06:36, 21:26
2022-06-08, Montroy, ES, overcast clouds, 19.2, 91%, 1.9, WSW, 06:35, 21:27
2022-06-08, Montroy, ES, overcast clouds, 31.5, 28%, 4.0, W, 06:35, 21:27
2022-06-08, Montroy, ES, overcast clouds, 27.6, 54%, 8.0, E, 06:35, 21:27
2022-06-09, Montroy, ES, broken clouds, 21.5, 82%, 3.0, WNW, 06:35, 21:28
2022-06-09, Montroy, ES, clear sky, 28.1, 51%, 6.0, SE, 06:35, 21:28
2022-06-09, Montroy, ES, clear sky, 28.6, 43%, 7.9, ESE, 06:35, 21:28
2022-06-09, Montroy, ES, clear sky, 27.8, 47%, 10.0, ESE, 06:35, 21:28
2022-06-10, Montroy, ES, clear sky, 20.1, 71%, 4.0, W, 06:35, 21:28
2022-06-10, Montroy, ES, clear sky, 27.5, 48%, 7.0, ESE, 06:35, 21:28
2022-06-10, Montroy, ES, clear sky, 28.2, 44%, 6.0, NE, 06:35, 21:28
2022-06-11, Montroy, ES, clear sky, 19.2, 69%, 4.0, WNW, 06:35, 21:29
2022-06-11, Montroy, ES, clear sky, 29.2, 35%, 6.0, E, 06:35, 21:29
2022-06-11, Montroy, ES, clear sky, 28.9, 35%, 12.0, E, 06:35, 21:29
2022-06-12, Montroy, ES, scattered clouds, 19.6, 56%, 2.0, WNW, 06:35, 21:29
2022-06-12, Montroy, ES, few clouds, 29.8, 35%, 5.0, E, 06:35, 21:29
2022-06-12, Montroy, ES, few clouds, 29.7, 37%, 7.0, E, 06:35, 21:29
2022-06-13, Montroy, ES, few clouds, 21, 37%, 4.0, WNW, 06:35, 21:29
2022-06-13, Montroy, ES, few clouds, 27.5, 20%, 11.3, E, 06:35, 21:29
2022-06-13, Montroy, ES, clear sky, 26.9, 57%, 8.8, E, 06:35, 21:29
2022-06-14, Montroy, ES, broken clouds, 20.3, 73%, 1.1, WNW, 06:35, 21:30
2022-06-14, Montroy, ES, few clouds, 27.1, 24%, 8.6, E, 06:35, 21:30
2022-06-14, Montroy, ES, clear sky, 29.8, 28%, 4.0, NNE, 06:35, 21:30
2022-06-15, Montroy, ES, broken clouds, 22.7, 35%, 4.1, WSW, 06:35, 21:30
2022-06-15, Montroy, ES, clear sky, 29.9, 17%, 7.5, E, 06:35, 21:30
2022-06-15, Montroy, ES, overcast clouds, 31.2, 36%, 7.0, E, 06:35, 21:30
2022-06-16, Montroy, ES, overcast clouds, 23.1, 70%, 1.8, WSW, 06:35, 21:31
2022-06-16, Montroy, ES, overcast clouds, 31.3, 38%, 7.0, ESE, 06:35, 21:31
2022-06-16, Montroy, ES, scattered clouds, 31.2, 31%, 7.0, ENE, 06:35, 21:31
2022-06-17, Montroy, ES, clear sky, 22.5, 49%, 1.0, W, 06:35, 21:31
2022-06-17, Montroy, ES, few clouds, 35, 19%, 4.0, SE, 06:35, 21:31
2022-06-17, Montroy, ES, clear sky, 34.2, 24%, 9.0, E, 06:35, 21:31
2022-06-18, Montroy, ES, clear sky, 20.1, 34%, 3.1, W, 06:35, 21:31
2022-06-18, Montroy, ES, clear sky, 32.4, 27%, 7.0, E, 06:35, 21:31
2022-06-18, Montroy, ES, few clouds, 31.5, 30%, 7.0, ENE, 06:35, 21:31
2022-06-19, Montroy, ES, clear sky, 22.5, 85%, 4.0, WNW, 06:35, 21:32
2022-06-19, Montroy, ES, clear sky, 28.3, 29%, 4.8, ESE, 06:35, 21:32
2022-06-19, Montroy, ES, clear sky, 28.7, 56%, 10.0, E, 06:35, 21:32
2022-06-20, Montroy, ES, clear sky, 22.1, 89%, 4.0, WNW, 06:35, 21:32
2022-06-20, Montroy, ES, few clouds, 29.1, 27%, 3.4, SE, 06:35, 21:32
2022-06-20, Montroy, ES, scattered clouds, 29.4, 54%, 10.0, E, 06:35, 21:32
2022-06-21, Montroy, ES, broken clouds, 22.7, 72%, 2.0, SW, 06:36, 21:32
2022-06-21, Montroy, ES, broken clouds, 28.7, 23%, 3.2, SSE, 06:36, 21:32
2022-06-21, Montroy, ES, overcast clouds, 28.9, 64%, 3.0, N, 06:36, 21:32
2022-06-22, Montroy, ES, scattered clouds, 20.7, 50%, 10.0, W, 06:36, 21:32
2022-06-22, Montroy, ES, clear sky, 28.3, 25%, 9.0, WNW, 06:36, 21:32
2022-06-22, Montroy, ES, clear sky, 30.2, 28%, 10.0, E, 06:36, 21:32
2022-06-23, Montroy, ES, clear sky, 22.3, 37%, 9.0, WNW, 06:36, 21:32
2022-06-23, Montroy, ES, clear sky, 28.9, 26%, 5.0, W, 06:36, 21:32
2022-06-23, Montroy, ES, clear sky, 32.6, 17%, 4.0, N, 06:36, 21:32
2022-06-24, Montroy, ES, clear sky, 21.8, 41%, 4.0, W, 06:36, 21:33
2022-06-24, Montroy, ES, clear sky, 29.2, 28%, 7.0, W, 06:36, 21:33
2022-06-24, Montroy, ES, clear sky, 31.6, 18%, 8.0, WNW, 06:36, 21:33
2022-06-25, Montroy, ES, clear sky, 20.6, 65%, 3.3, W, 06:37, 21:33
2022-06-25, Montroy, ES, clear sky, 27.3, 48%, 5.0, ENE, 06:37, 21:33
2022-06-25, Montroy, ES, clear sky, 27.8, 43%, 6.0, E, 06:37, 21:33
2022-06-26, Montroy, ES, few clouds, 20.1, 88%, 5.0, WNW, 06:37, 21:33
2022-06-26, Montroy, ES, clear sky, 25.6, 61%, 10.0, E, 06:37, 21:33
2022-06-26, Montroy, ES, clear sky, 26.3, 59%, 7.0, ENE, 06:37, 21:33
2022-06-27, Montroy, ES, scattered clouds, 21.2, 86%, 3.0, WNW, 06:37, 21:33
2022-06-27, Montroy, ES, overcast clouds, 22.4, 75%, 2.0, NNE, 06:37, 21:33
2022-06-27, Montroy, ES, broken clouds, 25.6, 61%, 6.0, NE, 06:37, 21:33
2022-06-28, Montroy, ES, clear sky, 17.7, 83%, 3.0, W, 06:38, 21:33
2022-06-28, Montroy, ES, clear sky, 26.3, 55%, 5.0, SSE, 06:38, 21:33
2022-06-28, Montroy, ES, clear sky, 27.5, 52%, 9.0, E, 06:38, 21:33
2022-06-29, Montroy, ES, clear sky, 19.7, 90%, 3.0, W, 06:38, 21:33
2022-06-29, Montroy, ES, clear sky, 27.1, 39%, 9.6, E, 06:38, 21:33
2022-06-29, Montroy, ES, clear sky, 28.8, 45%, 7.0, ESE, 06:38, 21:33
2022-06-30, Montroy, ES, clear sky, 19.5, 88%, 3.0, WNW, 06:38, 21:33
2022-06-30, Montroy, ES, scattered clouds, 27.1, 46%, 8.9, E, 06:38, 21:33
2022-06-30, Montroy, ES, scattered clouds, 27.8, 56%, 9.0, ESE, 06:38, 21:33
**July**, , , , , , , , ,
2022-07-01, Montroy, ES, scattered clouds, 21.3, 86%, 2.0, NNW, 06:39, 21:33
2022-07-01, Montroy, ES, broken clouds, 25.1, 47%, 5.0, E, 06:39, 21:33
2022-07-02, Montroy, ES, scattered clouds, 19.2, 92%, 4.0, WNW, 06:39, 21:33
2022-07-02, Montroy, ES, few clouds, 25.5, 62%, 7.0, ESE, 06:39, 21:33
2022-07-02, Montroy, ES, clear sky, 27.3, 51%, 6.0, ESE, 06:39, 21:33
2022-07-03, Montroy, ES, overcast clouds, 20.4, 70%, 1.0, WNW, 06:40, 21:32
2022-07-03, Montroy, ES, scattered clouds, 28.2, 48%, 9.0, ESE, 06:40, 21:32
2022-07-03, Montroy, ES, broken clouds, 28.4, 41%, 2.5, ESE, 06:40, 21:32
2022-07-04, Montroy, ES, scattered clouds, 20.8, 66%, 2.0, WSW, 06:40, 21:32
2022-07-04, Montroy, ES, clear sky, 28.9, 30%, 7.5, E, 06:40, 21:32
2022-07-04, Montroy, ES, clear sky, 29.8, 47%, 7.0, E, 06:40, 21:32
2022-07-05, Montroy, ES, scattered clouds, 22.6, 85%, 4.0, NW, 06:41, 21:32
2022-07-05, Montroy, ES, broken clouds, 27.7, 53%, 11.4, E, 06:41, 21:32
2022-07-05, Montroy, ES, light rain, 26.7, 60%, 6.6, ESE, 06:41, 21:32
2022-07-06, Montroy, ES, overcast clouds, 22.2, 89%, 1.0, W, 06:41, 21:32
2022-07-06, Montroy, ES, overcast clouds, 27, 72%, 7.0, E, 06:41, 21:32
2022-07-06, Montroy, ES, scattered clouds, 26.9, 58%, 11.5, E, 06:41, 21:32
2022-07-07, Montroy, ES, clear sky, 20.3, 83%, 2.0, W, 06:42, 21:31
2022-07-07, Montroy, ES, clear sky, 27, 55%, 4.0, SE, 06:42, 21:31
2022-07-07, Montroy, ES, scattered clouds, 28.1, 49%, 8.0, ESE, 06:42, 21:31
2022-07-08, Montroy, ES, clear sky, 20.6, 65%, 3.0, WNW, 06:43, 21:31
2022-07-08, Montroy, ES, clear sky, 30.1, 34%, 7.0, SSE, 06:43, 21:31
2022-07-08, Montroy, ES, clear sky, 30.2, 41%, 11.0, E, 06:43, 21:31
2022-07-09, Montroy, ES, clear sky, 20.8, 80%, 4.0, WNW, 06:43, 21:31
2022-07-09, Montroy, ES, clear sky, 30.2, 36%, 2.0, SSE, 06:43, 21:31
2022-07-09, Montroy, ES, clear sky, 29.7, 42%, 9.0, SE, 06:43, 21:31
2022-07-10, Montroy, ES, clear sky, 20.6, 63%, 3.0, WNW, 06:44, 21:30
2022-07-10, Montroy, ES, clear sky, 30, 37%, 7.0, E, 06:44, 21:30
2022-07-10, Montroy, ES, clear sky, 30.6, 33%, 13.2, E, 06:44, 21:30
2022-07-11, Montroy, ES, clear sky, 22, 70%, 3.0, W, 06:45, 21:30
2022-07-11, Montroy, ES, clear sky, 31.4, 24%, 9.5, ESE, 06:45, 21:30
2022-07-11, Montroy, ES, clear sky, 31.7, 36%, 15.0, E, 06:45, 21:30
2022-07-12, Montroy, ES, clear sky, 21.5, 64%, 4.0, W, 06:45, 21:30
2022-07-12, Montroy, ES, clear sky, 31.6, 29%, 5.0, ESE, 06:45, 21:30
2022-07-12, Montroy, ES, clear sky, 32.1, 31%, 9.0, E, 06:45, 21:30
2022-07-13, Montroy, ES, clear sky, 22.2, 41%, 3.1, WSW, 06:46, 21:29
2022-07-13, Montroy, ES, clear sky, 33.7, 22%, 8.9, ESE, 06:46, 21:29
2022-07-13, Montroy, ES, clear sky, 34, 25%, 8.0, E, 06:46, 21:29
2022-07-14, Montroy, ES, clear sky, 23, 63%, 1.8, SSW, 06:47, 21:29
2022-07-14, Montroy, ES, clear sky, 30.4, 32%, 8.6, E, 06:47, 21:29
2022-07-14, Montroy, ES, clear sky, 30.9, 47%, 5.0, NNE, 06:47, 21:29
2022-07-15, Montroy, ES, clear sky, 21.4, 45%, 3.0, WSW, 06:47, 21:28
2022-07-15, Montroy, ES, clear sky, 31.7, 21%, 8.5, E, 06:47, 21:28
2022-07-15, Montroy, ES, clear sky, 32.3, 31%, 12.5, E, 06:47, 21:28
2022-07-16, Montroy, ES, clear sky, 23, 45%, 4.0, W, 06:48, 21:28
2022-07-16, Montroy, ES, clear sky, 34.8, 19%, 5.0, ESE, 06:48, 21:28
2022-07-16, Montroy, ES, clear sky, 33.7, 27%, 10.0, ESE, 06:48, 21:28
2022-07-17, Montroy, ES, clear sky, 22.9, 51%, 4.0, W, 06:49, 21:27
2022-07-17, Montroy, ES, clear sky, 33.4, 24%, 7.0, ESE, 06:49, 21:27
2022-07-17, Montroy, ES, clear sky, 33.1, 33%, 11.0, ESE, 06:49, 21:27
2022-07-18, Montroy, ES, clear sky, 22.1, 60%, 4.0, W, 06:50, 21:26
2022-07-18, Montroy, ES, clear sky, 31.1, 24%, 9.8, ESE, 06:50, 21:26
2022-07-18, Montroy, ES, clear sky, 31.5, 40%, 10.0, ESE, 06:50, 21:26
2022-07-19, Montroy, ES, clear sky, 21.8, 66%, 4.0, W, 06:51, 21:26
2022-07-19, Montroy, ES, clear sky, 31, 20%, 8.3, ESE, 06:51, 21:26
2022-07-19, Montroy, ES, clear sky, 31.7, 45%, 10.0, E, 06:51, 21:26
2022-07-20, Montroy, ES, clear sky, 23.2, 73%, 4.0, W, 06:51, 21:25
2022-07-20, Montroy, ES, clear sky, 29.6, 54%, 10.8, ENE, 06:51, 21:25
2022-07-20, Montroy, ES, clear sky, 29.7, 50%, 9.0, E, 06:51, 21:25
2022-07-21, Montroy, ES, clear sky, 22.9, 84%, 4.0, W, 06:52, 21:24
2022-07-21, Montroy, ES, clear sky, 30, 53%, 4.0, ESE, 06:52, 21:24
2022-07-21, Montroy, ES, clear sky, 30.7, 47%, 8.0, E, 06:52, 21:24
2022-07-22, Montroy, ES, clear sky, 22.4, 75%, 2.0, WNW, 06:53, 21:24
2022-07-22, Montroy, ES, clear sky, 32.1, 24%, 8.4, ESE, 06:53, 21:24
2022-07-22, Montroy, ES, clear sky, 33.4, 37%, 5.0, ENE, 06:53, 21:24
2022-07-23, Montroy, ES, clear sky, 23.1, 74%, 3.0, W, 06:54, 21:23
2022-07-23, Montroy, ES, clear sky, 31.8, 40%, 11.6, E, 06:54, 21:23
2022-07-24, Montroy, ES, clear sky, 22.4, 84%, 4.0, W, 06:55, 21:22
2022-07-24, Montroy, ES, clear sky, 30.9, 19%, 6.2, ESE, 06:55, 21:22
2022-07-24, Montroy, ES, clear sky, 33.2, 40%, 10.4, E, 06:55, 21:22
2022-07-25, Montroy, ES, scattered clouds, 23.8, 23%, 7.0, W, 06:56, 21:21
2022-07-25, Montroy, ES, overcast clouds, 32, 13%, 1.4, NW, 06:56, 21:21
2022-07-25, Montroy, ES, broken clouds, 32.2, 45%, 8.7, E, 06:56, 21:21
2022-07-26, Montroy, ES, scattered clouds, 25.3, 87%, 1.0, ESE, 06:56, 21:20
2022-07-26, Montroy, ES, broken clouds, 29.4, 61%, 9.0, E, 06:56, 21:20
2022-07-26, Montroy, ES, clear sky, 30.1, 58%, 9.0, E, 06:56, 21:20
2022-07-27, Montroy, ES, overcast clouds, 25.4, 90%, 4.0, E, 06:57, 21:20
2022-07-27, Montroy, ES, broken clouds, 29.5, 60%, 13.0, ESE, 06:57, 21:20
2022-07-27, Montroy, ES, scattered clouds, 29.9, 57%, 9.0, E, 06:57, 21:20
2022-07-28, Montroy, ES, clear sky, 24.3, 88%, 3.0, WNW, 06:58, 21:19
2022-07-28, Montroy, ES, clear sky, 30.6, 45%, 6.7, ESE, 06:58, 21:19
2022-07-28, Montroy, ES, clear sky, 30.7, 55%, 9.0, E, 06:58, 21:19
2022-07-29, Montroy, ES, broken clouds, 24.3, 89%, 4.0, WNW, 06:59, 21:18
2022-07-29, Montroy, ES, scattered clouds, 29.8, 60%, 4.0, ENE, 06:59, 21:18
2022-07-29, Montroy, ES, clear sky, 30, 58%, 10.0, E, 06:59, 21:18
2022-07-30, Montroy, ES, broken clouds, 28.9, 64%, 8.0, ENE, 07:00, 21:17
2022-07-30, Montroy, ES, scattered clouds, 30.1, 51%, 10.7, E, 07:00, 21:17
2022-07-31, Montroy, ES, scattered clouds, 24.3, 89%, 2.0, W, 07:01, 21:16
2022-07-31, Montroy, ES, scattered clouds, 29.2, 66%, 7.0, E, 07:01, 21:16
2022-07-31, Montroy, ES, clear sky, 30.4, 57%, 8.0, E, 07:01, 21:16
**Aug**, , , , , , , , ,
2022-08-01, Montroy, ES, clear sky, 23.1, 87%, 2.2, W, 07:02, 21:15
2022-08-01, Montroy, ES, clear sky, 28.8, 35%, 9.1, E, 07:02, 21:15
2022-08-01, Montroy, ES, clear sky, 30.2, 50%, 10.4, E, 07:02, 21:15
2022-08-02, Montroy, ES, clear sky, 23.1, 66%, 2.0, WNW, 07:03, 21:14
2022-08-02, Montroy, ES, clear sky, 32.1, 38%, 7.0, ESE, 07:03, 21:14
2022-08-02, Montroy, ES, clear sky, 32.9, 37%, 7.0, ENE, 07:03, 21:14
2022-08-03, Montroy, ES, clear sky, 23, 72%, 4.0, W, 07:04, 21:13
2022-08-03, Montroy, ES, clear sky, 31.6, 34%, 9.0, ESE, 07:04, 21:13
2022-08-03, Montroy, ES, clear sky, 34.6, 28%, 7.0, E, 07:04, 21:13
2022-08-04, Montroy, ES, clear sky, 23.4, 78%, 3.0, W, 07:05, 21:12
2022-08-04, Montroy, ES, clear sky, 31.3, 39%, 8.2, ESE, 07:05, 21:12
2022-08-04, Montroy, ES, clear sky, 32.4, 39%, 11.0, E, 07:05, 21:12
2022-08-05, Montroy, ES, clear sky, 30.6, 32%, 9.4, ESE, 07:05, 21:11
2022-08-05, Montroy, ES, clear sky, 31.6, 42%, 8.0, ESE, 07:05, 21:11
2022-08-06, Montroy, ES, clear sky, 22.9, 88%, 1.0, N, 07:06, 21:10
2022-08-06, Montroy, ES, clear sky, 31.2, 53%, 7.0, ESE, 07:06, 21:10
2022-08-06, Montroy, ES, clear sky, 31.5, 45%, 14.0, E, 07:06, 21:10
2022-08-07, Montroy, ES, clear sky, 22.3, 87%, 2.0, W, 07:07, 21:08
2022-08-07, Montroy, ES, clear sky, 31.8, 19%, 8.0, ESE, 07:07, 21:08
2022-08-07, Montroy, ES, clear sky, 32.3, 43%, 8.0, ENE, 07:07, 21:08
2022-08-08, Montroy, ES, clear sky, 22.8, 90%, 3.0, WNW, 07:08, 21:07
2022-08-08, Montroy, ES, clear sky, 30.4, 26%, 8.2, ESE, 07:08, 21:07
2022-08-08, Montroy, ES, clear sky, 31.8, 42%, 14.0, E, 07:08, 21:07
2022-08-09, Montroy, ES, clear sky, 23.4, 89%, 3.0, WNW, 07:09, 21:06
2022-08-09, Montroy, ES, clear sky, 30.8, 32%, 8.9, ESE, 07:09, 21:06
2022-08-09, Montroy, ES, clear sky, 31, 50%, 11.0, E, 07:09, 21:06
2022-08-10, Montroy, ES, few clouds, 23.9, 87%, 3.0, W, 07:10, 21:05
2022-08-10, Montroy, ES, clear sky, 31.3, 30%, 10.4, E, 07:10, 21:05
2022-08-11, Montroy, ES, clear sky, 22.4, 83%, 2.0, W, 07:11, 21:04
2022-08-11, Montroy, ES, clear sky, 31.2, 28%, 9.3, ESE, 07:11, 21:04
2022-08-11, Montroy, ES, clear sky, 32.5, 28%, 14.3, E, 07:11, 21:04
2022-08-12, Montroy, ES, clear sky, 22.4, 71%, 3.0, W, 07:12, 21:02
2022-08-12, Montroy, ES, clear sky, 30, 21%, 3.9, SW, 07:12, 21:02
2022-08-12, Montroy, ES, clear sky, 34.1, 21%, 2.3, SW, 07:12, 21:02
2022-08-12, Montroy, ES, clear sky, 37.8, 11%, 2.8, W, 07:12, 21:02
2022-08-13, Montroy, ES, clear sky, 28.7, 27%, 6.0, WSW, 07:13, 21:01
2022-08-13, Montroy, ES, broken clouds, 37.7, 13%, 5.1, WSW, 07:13, 21:01
2022-08-13, Montroy, ES, overcast clouds, 36.7, 10%, 19.7, WSW, 07:13, 21:01
2022-08-14, Montroy, ES, scattered clouds, 24.6, 50%, 1.0, W, 07:14, 21:00
2022-08-14, Montroy, ES, clear sky, 35.9, 26%, 7.0, W, 07:14, 21:00
2022-08-14, Montroy, ES, scattered clouds, 36.6, 23%, 14.0, NW, 07:14, 21:00
