**Jan**, , , , , , , , ,
2022-08-15, Montroy, ES, clear sky, 23.1, 46%, 4.0, WNW, 07:15, 20:59
2022-08-15, Montroy, ES, clear sky, 31.8, 21%, 3.0, ESE, 07:15, 20:59
2022-08-15, Montroy, ES, clear sky, 30.1, 23%, 1.3, SSE, 07:15, 20:59
2022-08-16, Montroy, ES, clear sky, 23.4, 40%, 5.0, NW, 07:16, 20:57
2022-08-16, Montroy, ES, clear sky, 32.1, 26%, 4.0, ESE, 07:16, 20:57
2022-08-16, Montroy, ES, few clouds, 31.9, 15%, 1.6, W, 07:16, 20:57
2022-08-17, Montroy, ES, clear sky, 21.9, 67%, 3.0, W, 07:17, 20:56
2022-08-17, Montroy, ES, broken clouds, 30.1, 38%, 10.0, E, 07:17, 20:56
2022-08-17, Montroy, ES, clear sky, 29, 46%, 13.0, E, 07:17, 20:56
2022-08-18, Montroy, ES, clear sky, 18.9, 66%, 1.0, SSW, 07:18, 20:55
2022-08-18, Montroy, ES, clear sky, 27.2, 36%, 6.0, ENE, 07:18, 20:55
2022-08-18, Montroy, ES, few clouds, 29.5, 34%, 10.0, ESE, 07:18, 20:55
2022-08-19, Montroy, ES, clear sky, 19.8, 74%, 3.0, W, 07:19, 20:53
2022-08-19, Montroy, ES, clear sky, 27.9, 41%, 8.0, E, 07:19, 20:53
2022-08-19, Montroy, ES, clear sky, 27.6, 55%, 8.0, E, 07:19, 20:53
2022-08-20, Montroy, ES, clear sky, 20, 82%, 4.0, WNW, 07:19, 20:52
2022-08-20, Montroy, ES, clear sky, 28.7, 34%, 6.9, ESE, 07:19, 20:52
2022-08-20, Montroy, ES, clear sky, 30.4, 49%, 8.0, ESE, 07:19, 20:52
2022-08-21, Montroy, ES, clear sky, 21.7, 71%, 3.0, WNW, 07:20, 20:50
2022-08-21, Montroy, ES, clear sky, 29.9, 18%, 1.9, N, 07:20, 20:50
2022-08-21, Montroy, ES, scattered clouds, 30.6, 40%, 7.2, ENE, 07:20, 20:50
2022-08-22, Montroy, ES, clear sky, 22.7, 82%, 4.0, WNW, 07:21, 20:49
2022-08-22, Montroy, ES, clear sky, 29.1, 48%, 6.0, E, 07:21, 20:49
2022-08-22, Montroy, ES, scattered clouds, 30, 43%, 10.0, ESE, 07:21, 20:49
2022-08-23, Montroy, ES, clear sky, 22.2, 90%, 3.0, WNW, 07:22, 20:48
2022-08-23, Montroy, ES, clear sky, 29.4, 56%, 5.0, ESE, 07:22, 20:48
2022-08-23, Montroy, ES, clear sky, 30.2, 54%, 7.0, E, 07:22, 20:48
2022-08-24, Montroy, ES, scattered clouds, 23.5, 89%, 4.0, WNW, 07:23, 20:46
2022-08-24, Montroy, ES, few clouds, 29.9, 53%, 6.7, ESE, 07:23, 20:46
2022-08-24, Montroy, ES, scattered clouds, 30.7, 51%, 8.0, ENE, 07:23, 20:46
2022-08-25, Montroy, ES, broken clouds, 24.4, 85%, 3.3, WSW, 07:24, 20:45
2022-08-25, Montroy, ES, few clouds, 29.7, 65%, 7.0, ESE, 07:24, 20:45
2022-08-25, Montroy, ES, clear sky, 30.8, 45%, 10.0, ENE, 07:24, 20:45
2022-08-26, Montroy, ES, few clouds, 21.3, 78%, 2.0, W, 07:25, 20:43
2022-08-26, Montroy, ES, few clouds, 28.1, 59%, 7.0, ENE, 07:25, 20:43
2022-08-26, Montroy, ES, few clouds, 27.1, 65%, 13.1, E, 07:25, 20:43
2022-08-27, Montroy, ES, broken clouds, 19.1, 71%, 2.8, NW, 07:26, 20:42
2022-08-27, Montroy, ES, clear sky, 27.4, 61%, 5.0, E, 07:26, 20:42
2022-08-27, Montroy, ES, clear sky, 29, 54%, 11.0, E, 07:26, 20:42
2022-08-28, Montroy, ES, clear sky, 22.4, 89%, 2.2, NNW, 07:27, 20:40
2022-08-28, Montroy, ES, clear sky, 28.8, 55%, 4.0, ESE, 07:27, 20:40
2022-08-29, Montroy, ES, overcast clouds, 22, 90%, 2.0, W, 07:28, 20:39
2022-08-29, Montroy, ES, overcast clouds, 27.9, 66%, 7.0, E, 07:28, 20:39
2022-08-29, Montroy, ES, broken clouds, 29.1, 63%, 5.0, E, 07:28, 20:39
2022-08-30, Montroy, ES, clear sky, 23.4, 90%, 3.0, WNW, 07:29, 20:37
2022-08-30, Montroy, ES, clear sky, 30.1, 32%, 4.1, ESE, 07:29, 20:37
2022-08-30, Montroy, ES, clear sky, 30.1, 59%, 9.4, ESE, 07:29, 20:37
2022-08-31, Montroy, ES, broken clouds, 22.3, 79%, 1.0, SW, 07:30, 20:36
2022-08-31, Montroy, ES, few clouds, 31.4, 39%, 7.0, WNW, 07:30, 20:36
2022-08-31, Montroy, ES, clear sky, 35.9, 25%, 7.0, W, 07:30, 20:36
**Sept**, , , , , , , , ,
2022-09-01, Montroy, ES, few clouds, 21.7, 91%, 2.0, W, 07:31, 20:34
2022-09-01, Montroy, ES, scattered clouds, 28.4, 29%, 4.6, ESE, 07:31, 20:34
2022-09-01, Montroy, ES, overcast clouds, 28.1, 66%, 6.0, ENE, 07:31, 20:34
2022-09-02, Montroy, ES, overcast clouds, 22.8, 40%, 2.0, W, 07:31, 20:33
2022-09-02, Montroy, ES, broken clouds, 32.1, 18%, 12.3, W, 07:31, 20:33
2022-09-02, Montroy, ES, scattered clouds, 35, 14%, 14.6, WNW, 07:31, 20:33
2022-09-03, Montroy, ES, few clouds, 20.5, 30%, 6.9, W, 07:32, 20:31
2022-09-03, Montroy, ES, few clouds, 28.6, 22%, 9.1, W, 07:32, 20:31
2022-09-04, Montroy, ES, few clouds, 20.4, 85%, 3.7, WNW, 07:33, 20:30
2022-09-04, Montroy, ES, scattered clouds, 28.4, 32%, 6.4, E, 07:33, 20:30
2022-09-04, Montroy, ES, clear sky, 29.6, 46%, 11.9, E, 07:33, 20:30
2022-09-05, Montroy, ES, broken clouds, 21.8, 88%, 2.1, SW, 07:34, 20:28
2022-09-05, Montroy, ES, clear sky, 28.3, 59%, 4.0, ESE, 07:34, 20:28
2022-09-05, Montroy, ES, clear sky, 30.5, 48%, 3.1, ESE, 07:34, 20:28
2022-09-06, Montroy, ES, broken clouds, 20.8, 39%, 6.6, W, 07:35, 20:26
2022-09-06, Montroy, ES, few clouds, 31.7, 24%, 3.0, N, 07:35, 20:26
2022-09-06, Montroy, ES, clear sky, 32.2, 22%, 6.8, W, 07:35, 20:26
2022-09-07, Montroy, ES, broken clouds, 21.2, 46%, 6.0, W, 07:36, 20:25
2022-09-07, Montroy, ES, clear sky, 32.1, 25%, 1.0, N, 07:36, 20:25
2022-09-07, Montroy, ES, broken clouds, 33.4, 16%, 13.0, WNW, 07:36, 20:25
2022-09-08, Montroy, ES, broken clouds, 21.8, 32%, 3.0, W, 07:37, 20:23
2022-09-08, Montroy, ES, overcast clouds, 29.6, 23%, 3.0, N, 07:37, 20:23
2022-09-09, Montroy, ES, overcast clouds, 20.7, 71%, 5.8, W, 07:38, 20:22
2022-09-09, Montroy, ES, broken clouds, 30.8, 37%, 6.0, WNW, 07:38, 20:22
2022-09-09, Montroy, ES, broken clouds, 29.6, 44%, 8.0, NE, 07:38, 20:22
2022-09-10, Montroy, ES, clear sky, 21.7, 84%, 3.0, W, 07:39, 20:20
2022-09-10, Montroy, ES, scattered clouds, 28.3, 65%, 7.0, ESE, 07:39, 20:20
2022-09-10, Montroy, ES, few clouds, 29, 60%, 10.0, ENE, 07:39, 20:20
2022-09-11, Montroy, ES, broken clouds, 21.2, 92%, 2.0, W, 07:40, 20:18
2022-09-11, Montroy, ES, overcast clouds, 29, 30%, 6.2, SE, 07:40, 20:18
2022-09-11, Montroy, ES, broken clouds, 29.7, 50%, 10.5, E, 07:40, 20:18
2022-09-12, Montroy, ES, overcast clouds, 22.9, 90%, 3.0, WNW, 07:40, 20:17
2022-09-12, Montroy, ES, overcast clouds, 28.2, 40%, 6.8, ESE, 07:40, 20:17
2022-09-12, Montroy, ES, broken clouds, 28.3, 59%, 9.3, ENE, 07:40, 20:17
2022-09-13, Montroy, ES, overcast clouds, 22.5, 91%, 5.0, WNW, 07:41, 20:15
2022-09-13, Montroy, ES, overcast clouds, 22.5, 62%, 3.5, WSW, 07:41, 20:15
2022-09-13, Montroy, ES, overcast clouds, 23.6, 80%, 4.0, SE, 07:41, 20:15
2022-09-14, Montroy, ES, overcast clouds, 22.3, 74%, 2.0, S, 07:42, 20:13
2022-09-14, Montroy, ES, overcast clouds, 23.4, 69%, 1.0, N, 07:42, 20:13
2022-09-14, Montroy, ES, scattered clouds, 30.1, 33%, 6.0, W, 07:42, 20:13
2022-09-15, Montroy, ES, clear sky, 19.5, 59%, 1.0, ESE, 07:43, 20:12
2022-09-15, Montroy, ES, few clouds, 29, 36%, 4.0, WSW, 07:43, 20:12
2022-09-15, Montroy, ES, clear sky, 31.5, 26%, 6.0, W, 07:43, 20:12
2022-09-16, Montroy, ES, scattered clouds, 20.4, 67%, 4.0, W, 07:44, 20:10
2022-09-16, Montroy, ES, few clouds, 27.3, 45%, 4.0, NNE, 07:44, 20:10
2022-09-16, Montroy, ES, scattered clouds, 27.8, 56%, 10.0, E, 07:44, 20:10
2022-09-17, Montroy, ES, clear sky, 19.9, 88%, 4.0, WNW, 07:45, 20:09
2022-09-17, Montroy, ES, clear sky, 24.7, 62%, 13.5, ESE, 07:45, 20:09
2022-09-17, Montroy, ES, scattered clouds, 25.2, 59%, 4.0, ENE, 07:45, 20:09
2022-09-18, Montroy, ES, overcast clouds, 20.4, 78%, 4.0, NNW, 07:46, 20:07
2022-09-18, Montroy, ES, overcast clouds, 21.5, 87%, 4.0, NE, 07:46, 20:07
2022-09-18, Montroy, ES, overcast clouds, 23.2, 73%, 8.0, NE, 07:46, 20:07
2022-09-19, Montroy, ES, overcast clouds, 20.4, 81%, 3.0, WNW, 07:47, 20:05
2022-09-19, Montroy, ES, scattered clouds, 25.8, 61%, 3.0, S, 07:47, 20:05
2022-09-19, Montroy, ES, clear sky, 26.3, 57%, 7.0, E, 07:47, 20:05
2022-09-20, Montroy, ES, clear sky, 18.2, 87%, 4.0, WNW, 07:48, 20:04
2022-09-20, Montroy, ES, clear sky, 26.4, 48%, 3.0, ENE, 07:48, 20:04
2022-09-20, Montroy, ES, clear sky, 26.8, 55%, 10.0, ESE, 07:48, 20:04
2022-09-21, Montroy, ES, overcast clouds, 19.5, 83%, 4.0, W, 07:49, 20:02
2022-09-21, Montroy, ES, overcast clouds, 25.4, 65%, 5.0, E, 07:49, 20:02
2022-09-21, Montroy, ES, overcast clouds, 26, 44%, 10.0, NW, 07:49, 20:02
2022-09-22, Montroy, ES, overcast clouds, 19.1, 79%, 4.0, W, 07:49, 20:00
2022-09-22, Montroy, ES, scattered clouds, 25.5, 62%, 4.0, ESE, 07:49, 20:00
2022-09-22, Montroy, ES, scattered clouds, 23.7, 71%, 4.0, ENE, 07:49, 20:00
2022-09-23, Montroy, ES, scattered clouds, 19.6, 90%, 2.0, W, 07:50, 19:59
2022-09-23, Montroy, ES, scattered clouds, 25, 68%, 1.0, NE, 07:50, 19:59
2022-09-23, Montroy, ES, broken clouds, 25.6, 66%, 6.0, ESE, 07:50, 19:59
2022-09-24, Montroy, ES, overcast clouds, 18.2, 74%, 2.0, W, 07:51, 19:57
2022-09-24, Montroy, ES, overcast clouds, 25.3, 65%, 5.2, WNW, 07:51, 19:57
2022-09-24, Montroy, ES, overcast clouds, 24, 69%, 7.0, ENE, 07:51, 19:57
2022-09-25, Montroy, ES, scattered clouds, 19.5, 69%, 1.0, NNE, 07:52, 19:55
2022-09-25, Montroy, ES, scattered clouds, 22, 48%, 7.0, E, 07:52, 19:55
2022-09-25, Montroy, ES, broken clouds, 21.5, 65%, 9.0, E, 07:52, 19:55
2022-09-26, Montroy, ES, overcast clouds, 16.6, 82%, 2.0, WNW, 07:53, 19:54
2022-09-26, Montroy, ES, overcast clouds, 20.9, 56%, 3.0, ENE, 07:53, 19:54
2022-09-26, Montroy, ES, broken clouds, 22, 68%, 4.0, SE, 07:53, 19:54
2022-09-27, Montroy, ES, clear sky, 13.9, 73%, 7.4, W, 07:54, 19:52
2022-09-27, Montroy, ES, few clouds, 23.9, 33%, 12.5, WNW, 07:54, 19:52
2022-09-27, Montroy, ES, clear sky, 29.3, 10%, 15.8, WNW, 07:54, 19:52
2022-09-28, Montroy, ES, few clouds, 15.7, 52%, 6.6, W, 07:55, 19:50
2022-09-28, Montroy, ES, scattered clouds, 26.1, 29%, 12.4, W, 07:55, 19:50
2022-09-28, Montroy, ES, overcast clouds, 27.8, 25%, 16.6, W, 07:55, 19:50
2022-09-29, Montroy, ES, overcast clouds, 16.6, 49%, 8.7, W, 07:56, 19:49
2022-09-29, Montroy, ES, broken clouds, 22.7, 40%, 16.2, W, 07:56, 19:49
2022-09-29, Montroy, ES, broken clouds, 24.5, 29%, 19.4, WNW, 07:56, 19:49
2022-09-30, Montroy, ES, few clouds, 14.6, 54%, 7.8, WNW, 07:57, 19:47
2022-09-30, Montroy, ES, clear sky, 22, 28%, 9.8, NNW, 07:57, 19:47
2022-09-30, Montroy, ES, scattered clouds, 23.5, 19%, 9.3, ENE, 07:57, 19:47
**Oct**, , , , , , , , ,
2022-10-01, Montroy, ES, few clouds, 13, 57%, 5.5, W, 07:58, 19:46
2022-10-01, Montroy, ES, broken clouds, 22.4, 29%, 1.8, S, 07:58, 19:46
2022-10-01, Montroy, ES, overcast clouds, 24.2, 25%, 9.5, ESE, 07:58, 19:46
2022-10-02, Montroy, ES, few clouds, 14.5, 50%, 3.7, W, 07:59, 19:44
2022-10-02, Montroy, ES, scattered clouds, 23, 32%, 4.5, ESE, 07:59, 19:44
2022-10-02, Montroy, ES, few clouds, 24.3, 30%, 8.7, E, 07:59, 19:44
2022-10-03, Montroy, ES, overcast clouds, 16.3, 37%, 1.2, WSW, 08:00, 19:42
2022-10-03, Montroy, ES, overcast clouds, 21.9, 48%, 3.7, E, 08:00, 19:42
2022-10-03, Montroy, ES, overcast clouds, 24.5, 58%, 6.0, ESE, 08:00, 19:42
2022-10-04, Montroy, ES, overcast clouds, 17.8, 91%, 3.0, W, 08:01, 19:41
2022-10-04, Montroy, ES, overcast clouds, 24.1, 73%, 1.0, S, 08:01, 19:41
2022-10-04, Montroy, ES, overcast clouds, 23.4, 77%, 9.0, ESE, 08:01, 19:41
2022-10-05, Montroy, ES, scattered clouds, 17.6, 92%, 4.0, WNW, 08:02, 19:39
2022-10-05, Montroy, ES, broken clouds, 22.5, 75%, 2.0, N, 08:02, 19:39
2022-10-05, Montroy, ES, broken clouds, 23.4, 71%, 7.0, E, 08:02, 19:39
2022-10-06, Montroy, ES, broken clouds, 17.7, 87%, 6.0, WNW, 08:03, 19:38
2022-10-06, Montroy, ES, scattered clouds, 22.3, 71%, 7.0, NE, 08:03, 19:38
2022-10-06, Montroy, ES, scattered clouds, 22.5, 62%, 12.7, ENE, 08:03, 19:38
2022-10-07, Montroy, ES, overcast clouds, 17.6, 90%, 3.0, WNW, 08:04, 19:36
2022-10-07, Montroy, ES, overcast clouds, 20.8, 83%, 3.0, ESE, 08:04, 19:36
2022-10-07, Montroy, ES, overcast clouds, 21.7, 76%, 5.0, E, 08:04, 19:36
2022-10-08, Montroy, ES, broken clouds, 16.1, 95%, 3.0, W, 08:04, 19:35
2022-10-08, Montroy, ES, broken clouds, 22.8, 67%, 1.0, ESE, 08:04, 19:35
2022-10-08, Montroy, ES, broken clouds, 22.3, 67%, 6.0, NE, 08:04, 19:35
2022-10-09, Montroy, ES, broken clouds, 17.7, 92%, 3.0, NW, 08:05, 19:33
2022-10-09, Montroy, ES, broken clouds, 21.5, 74%, 1.0, S, 08:05, 19:33
2022-10-09, Montroy, ES, broken clouds, 22.4, 70%, 6.0, ESE, 08:05, 19:33
2022-10-10, Montroy, ES, broken clouds, 16, 91%, 2.0, WNW, 08:06, 19:31
2022-10-10, Montroy, ES, overcast clouds, 22.5, 70%, 1.0, SSE, 08:06, 19:31
2022-10-10, Montroy, ES, light rain, 21.3, 66%, 5.8, E, 08:06, 19:31
2022-10-11, Montroy, ES, overcast clouds, 16.6, 94%, 3.0, NNW, 08:07, 19:30
2022-10-11, Montroy, ES, overcast clouds, 19.8, 75%, 4.0, NNE, 08:07, 19:30
2022-10-11, Montroy, ES, overcast clouds, 19.7, 78%, 4.0, N, 08:07, 19:30
2022-10-12, Montroy, ES, scattered clouds, 16, 88%, 1.0, WSW, 08:08, 19:28
2022-10-12, Montroy, ES, overcast clouds, 21.6, 63%, 6.0, E, 08:08, 19:28
2022-10-12, Montroy, ES, broken clouds, 22.4, 61%, 3.0, ENE, 08:08, 19:28
2022-10-13, Montroy, ES, clear sky, 14.1, 83%, 4.0, WNW, 08:09, 19:27
2022-10-13, Montroy, ES, few clouds, 23, 57%, 7.0, E, 08:09, 19:27
2022-10-13, Montroy, ES, scattered clouds, 25.1, 44%, 5.0, ESE, 08:09, 19:27
2022-10-14, Montroy, ES, few clouds, 16.6, 65%, 4.0, W, 08:10, 19:25
2022-10-14, Montroy, ES, clear sky, 26.2, 38%, 4.0, N, 08:10, 19:25
2022-10-14, Montroy, ES, clear sky, 26.9, 42%, 5.0, E, 08:10, 19:25
2022-10-15, Montroy, ES, clear sky, 16.3, 66%, 4.0, WNW, 08:11, 19:24
2022-10-15, Montroy, ES, few clouds, 24.4, 46%, 4.0, ESE, 08:11, 19:24
2022-10-15, Montroy, ES, broken clouds, 24.6, 61%, 1.0, ENE, 08:11, 19:24
2022-10-16, Montroy, ES, clear sky, 16.5, 66%, 4.0, W, 08:12, 19:22
2022-10-16, Montroy, ES, few clouds, 24.3, 28%, 3.0, SW, 08:12, 19:22
2022-10-16, Montroy, ES, overcast clouds, 23.2, 69%, 4.0, SE, 08:12, 19:22
2022-10-17, Montroy, ES, overcast clouds, 17.9, 84%, 1.8, ENE, 08:14, 19:21
2022-10-17, Montroy, ES, broken clouds, 22.7, 71%, 5.0, E, 08:14, 19:21
2022-10-17, Montroy, ES, clear sky, 23.8, 67%, 7.0, E, 08:14, 19:21
2022-10-18, Montroy, ES, broken clouds, 17.8, 94%, 2.0, WNW, 08:15, 19:20
2022-10-18, Montroy, ES, scattered clouds, 22.6, 79%, 4.0, SE, 08:15, 19:20
2022-10-18, Montroy, ES, broken clouds, 23.6, 74%, 6.0, ENE, 08:15, 19:20
2022-10-19, Montroy, ES, broken clouds, 18.6, 93%, 1.0, SSW, 08:16, 19:18
2022-10-19, Montroy, ES, overcast clouds, 23.7, 42%, 2.0, NNW, 08:16, 19:18
2022-10-19, Montroy, ES, overcast clouds, 23, 79%, 4.0, E, 08:16, 19:18
2022-10-20, Montroy, ES, overcast clouds, 19.3, 94%, 3.0, W, 08:17, 19:17
2022-10-20, Montroy, ES, overcast clouds, 22.2, 84%, 3.0, ESE, 08:17, 19:17
2022-10-20, Montroy, ES, overcast clouds, 22.7, 81%, 3.0, ESE, 08:17, 19:17
2022-10-21, Montroy, ES, broken clouds, 19, 71%, 4.0, W, 08:18, 19:15
2022-10-21, Montroy, ES, overcast clouds, 24.5, 51%, 3.0, E, 08:18, 19:15
2022-10-21, Montroy, ES, overcast clouds, 24.7, 53%, 7.0, NNW, 08:18, 19:15
2022-10-22, Montroy, ES, overcast clouds, 16.7, 76%, 4.0, WNW, 08:19, 19:14
2022-10-22, Montroy, ES, overcast clouds, 22.5, 64%, 4.0, ESE, 08:19, 19:14
2022-10-22, Montroy, ES, overcast clouds, 22.9, 70%, 4.0, E, 08:19, 19:14
2022-10-23, Montroy, ES, overcast clouds, 17.8, 93%, 4.0, WNW, 08:20, 19:13
2022-10-23, Montroy, ES, overcast clouds, 22.9, 35%, 4.6, W, 08:20, 19:13
2022-10-23, Montroy, ES, overcast clouds, 23.9, 72%, 3.0, SSW, 08:20, 19:13
2022-10-24, Montroy, ES, broken clouds, 17.4, 65%, 2.0, W, 08:21, 19:11
2022-10-24, Montroy, ES, overcast clouds, 22.9, 68%, 2.0, SE, 08:21, 19:11
2022-10-24, Montroy, ES, overcast clouds, 26, 43%, 4.0, SSE, 08:21, 19:11
2022-10-25, Montroy, ES, overcast clouds, 15.6, 81%, 4.0, W, 08:22, 19:10
2022-10-25, Montroy, ES, broken clouds, 23.6, 28%, 4.2, SE, 08:22, 19:10
2022-10-25, Montroy, ES, broken clouds, 23.8, 58%, 5.4, E, 08:22, 19:10
2022-10-26, Montroy, ES, overcast clouds, 17.6, 65%, 5.1, W, 08:23, 19:09
2022-10-26, Montroy, ES, overcast clouds, 25.1, 45%, 1.3, SE, 08:23, 19:09
2022-10-26, Montroy, ES, overcast clouds, 23.6, 61%, 2.0, ESE, 08:23, 19:09
2022-10-27, Montroy, ES, broken clouds, 15.6, 85%, 4.0, W, 08:24, 19:08
2022-10-27, Montroy, ES, overcast clouds, 23, 68%, 2.0, ENE, 08:24, 19:08
2022-10-27, Montroy, ES, overcast clouds, 22.4, 73%, 4.0, ENE, 08:24, 19:08
2022-10-28, Montroy, ES, overcast clouds, 14.8, 95%, 5.0, W, 08:25, 19:06
2022-10-28, Montroy, ES, overcast clouds, 21.9, 78%, 6.0, E, 08:25, 19:06
2022-10-29, Montroy, ES, overcast clouds, 16.1, 95%, 3.0, W, 08:26, 19:05
2022-10-29, Montroy, ES, overcast clouds, 21.2, 77%, 3.6, E, 08:26, 19:05
**Nov**, , , , , , , , ,
